,player_id,alt_player_id,player_name,school,Total Total Tackles,Mean Total Tackles,Highest Total Tackles,Lowest Total Tackles,Total Solo Tackles,Mean Solo Tackles,Highest Solo Tackles,Lowest Solo Tackles,Total Assist Tackles,Mean Assist Tackles,Highest Assist Tackles,Lowest Assist Tackles,Total Passes Defended,Mean Passes Defended,Highest Passes Defended,Lowest Passes Defended,Total Sacks,Mean Sacks,Highest Sacks,Lowest Sacks,Total Forced Fumbles,Mean Forced Fumbles,Highest Forced Fumbles,Lowest Forced Fumbles,Total Interceptions,Mean Interceptions,Highest Interceptions,Lowest Interceptions,Total Interception Yards,Mean Interception Yards,Highest Interception Yards,Lowest Interception Yards,Total Interception Touchdowns,Mean Interception Touchdowns,Highest Interception Touchdowns,Lowest Interception Touchdowns
461,46880,3125961,Quinten Rollins,Miami (OH),73.0,73.0,73.0,73.0,54.0,54.0,54.0,54.0,19.0,19.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,7.0,7.0,7.0,7.0,35.0,35.0,35.0,35.0,1.0,1.0,1.0,1.0
1249,52107,3121421,Marshon Lattimore,Ohio State,45.0,22.5,41.0,4.0,34.0,17.0,30.0,4.0,11.0,5.5,11.0,0.0,9.0,4.5,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,0.0,61.0,30.5,61.0,0.0,1.0,0.5,1.0,0.0
1356,52108,3121415,Malik Hooker,Ohio State,84.0,42.0,74.0,10.0,49.0,24.5,43.0,6.0,35.0,17.5,31.0,4.0,4.0,2.0,4.0,0.0,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,7.0,3.5,7.0,0.0,181.0,90.5,181.0,0.0,3.0,1.5,3.0,0.0
1383,51719,3126356,Marlon Humphrey,Alabama,81.0,40.5,45.0,36.0,61.0,30.5,35.0,26.0,20.0,10.0,10.0,10.0,5.0,2.5,5.0,0.0,0.0,0.0,0.0,0.0,3.0,1.5,2.0,1.0,5.0,2.5,3.0,2.0,46.0,23.0,28.0,18.0,1.0,0.5,1.0,0.0
1410,51594,3120347,Adoree' Jackson,USC,140.0,46.666666666666664,55.0,35.0,115.0,38.333333333333336,46.0,23.0,25.0,8.333333333333334,12.0,4.0,11.0,3.6666666666666665,11.0,0.0,0.0,0.0,0.0,0.0,2.0,0.6666666666666666,1.0,0.0,6.0,2.0,5.0,0.0,67.0,22.333333333333332,46.0,0.0,1.0,0.3333333333333333,1.0,0.0
1521,51604,3115962,Jabrill Peppers,Michigan,125.0,41.666666666666664,72.0,8.0,87.0,29.0,47.0,6.0,38.0,12.666666666666666,25.0,2.0,1.0,0.3333333333333333,1.0,0.0,4.0,1.3333333333333333,4.0,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.25,1.0,0.0,11.0,3.6666666666666665,11.0,0.0,0.0,0.0,0.0,0.0
1741,52098,3127287,Budda Baker,Washington,199.0,66.33333333333333,80.0,49.0,137.0,45.666666666666664,57.0,32.0,62.0,20.666666666666668,23.0,17.0,5.0,1.6666666666666667,5.0,0.0,4.0,1.3333333333333333,3.0,0.0,3.0,1.0,2.0,0.0,5.0,1.6666666666666667,2.0,1.0,62.0,20.666666666666668,44.0,0.0,0.0,0.0,0.0,0.0
1977,52113,3122882,Marcus Williams,Utah,188.0,62.666666666666664,65.0,59.0,125.0,41.666666666666664,46.0,36.0,63.0,21.0,29.0,16.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,1.3333333333333333,2.0,0.0,11.0,3.6666666666666665,5.0,1.0,114.0,38.0,88.0,6.0,0.0,0.0,0.0,0.0
2004,51720,3127299,Sidney Jones,Washington,146.0,48.666666666666664,61.0,39.0,105.0,35.0,47.0,27.0,41.0,13.666666666666666,15.0,12.0,6.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,7.0,2.3333333333333335,4.0,1.0,9.0,3.0,4.0,2.0,147.0,49.0,125.0,0.0,1.0,0.3333333333333333,1.0,0.0
2092,52097,3121660,Quincy Wilson,Florida,82.0,27.333333333333332,33.0,22.0,49.0,16.333333333333332,18.0,15.0,33.0,11.0,15.0,6.0,6.0,2.0,6.0,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.3333333333333333,1.0,0.0,6.0,2.0,3.0,1.0,93.0,31.0,80.0,0.0,1.0,0.3333333333333333,1.0,0.0
2203,51605,3895859,Justin Evans,Texas A&M,165.0,82.5,87.0,78.0,99.0,49.5,52.0,47.0,66.0,33.0,35.0,31.0,8.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.5,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2447,51977,3122630,Ahkello Witherspoon,Colorado,71.0,23.666666666666668,36.0,12.0,60.0,20.0,34.0,7.0,11.0,3.6666666666666665,5.0,2.0,19.0,6.333333333333333,19.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2619,51817,3943270,Rasul Douglas,West Virginia,78.0,39.0,70.0,8.0,55.0,27.5,49.0,6.0,23.0,11.5,21.0,2.0,8.0,4.0,8.0,0.0,1.0,0.5,1.0,0.0,2.0,1.0,1.0,1.0,9.0,4.5,8.0,1.0,101.0,50.5,101.0,0.0,1.0,0.5,1.0,0.0
2816,51740,3134683,Montae Nicholson,Michigan State,199.0,66.33333333333333,85.0,31.0,108.0,36.0,52.0,18.0,91.0,30.333333333333332,47.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,4.0,1.3333333333333333,3.0,0.0,70.0,23.333333333333332,60.0,0.0,0.0,0.0,0.0,0.0
2852,51724,3126176,Howard Wilson,Houston,107.0,35.666666666666664,54.0,5.0,77.0,25.666666666666668,45.0,5.0,30.0,10.0,21.0,0.0,10.0,3.3333333333333335,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,5.0,1.0,63.0,21.0,58.0,0.0,1.0,0.3333333333333333,1.0,0.0
3140,51982,2985844,Treston Decoud,Oregon State,108.0,54.0,58.0,50.0,77.0,38.5,46.0,31.0,31.0,15.5,19.0,12.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,88.0,44.0,88.0,0.0,1.0,0.5,1.0,0.0
3368,51967,3894908,Shalom Luani,Washington State,157.0,78.5,90.0,67.0,114.0,57.0,67.0,47.0,43.0,21.5,23.0,20.0,6.0,3.0,6.0,0.0,2.0,1.0,2.0,0.0,3.0,1.5,2.0,1.0,8.0,4.0,4.0,4.0,200.0,100.0,109.0,91.0,1.0,0.5,1.0,0.0
4328,101662,3915535,Denzel Ward,Ohio State,67.0,22.333333333333332,37.0,7.0,47.0,15.666666666666666,30.0,5.0,20.0,6.666666666666667,11.0,2.0,24.0,8.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4658,101660,3925345,Minkah Fitzpatrick,Alabama,171.0,57.0,66.0,45.0,110.0,36.666666666666664,42.0,30.0,61.0,20.333333333333332,24.0,15.0,15.0,5.0,8.0,0.0,5.0,1.6666666666666667,2.0,1.5,2.0,0.6666666666666666,1.0,0.0,9.0,3.0,6.0,1.0,274.0,91.33333333333333,186.0,0.0,4.0,1.3333333333333333,2.0,0.0
4893,101661,3691739,Derwin James,Florida State,186.0,62.0,91.0,11.0,110.0,36.666666666666664,52.0,9.0,76.0,25.333333333333332,39.0,2.0,11.0,3.6666666666666665,11.0,0.0,5.5,1.8333333333333333,4.5,0.0,1.0,0.3333333333333333,1.0,0.0,3.0,1.0,2.0,0.0,41.0,13.666666666666666,41.0,0.0,1.0,0.3333333333333333,1.0,0.0
4947,101675,3895429,Jaire Alexander,Louisville,77.0,25.666666666666668,39.0,19.0,59.0,19.666666666666668,31.0,13.0,18.0,6.0,8.0,4.0,13.0,4.333333333333333,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,7.0,2.3333333333333335,5.0,1.0,42.0,14.0,37.0,0.0,0.0,0.0,0.0,0.0
5536,101847,3124067,Terrell Edmunds,Virginia Tech,183.0,61.0,89.0,34.0,91.0,30.333333333333332,45.0,16.0,92.0,30.666666666666668,44.0,18.0,7.0,2.3333333333333335,4.0,0.0,1.5,0.5,1.5,0.0,0.0,0.0,0.0,0.0,6.0,2.0,4.0,0.0,98.0,32.666666666666664,70.0,0.0,0.0,0.0,0.0,0.0
6446,101663,3144984,Josh Jackson,Iowa,66.0,22.0,48.0,8.0,52.0,17.333333333333332,34.0,8.0,14.0,4.666666666666667,14.0,0.0,22.0,7.333333333333333,18.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,8.0,2.6666666666666665,8.0,0.0,168.0,56.0,168.0,0.0,2.0,0.6666666666666666,2.0,0.0
6711,101665,3116679,M.J. Stewart,North Carolina,199.0,49.75,66.0,26.0,129.0,32.25,48.0,14.0,70.0,17.5,28.0,12.0,23.0,5.75,12.0,0.0,3.0,0.75,2.0,0.0,3.0,0.75,2.0,0.0,6.0,1.5,4.0,0.0,21.0,5.25,21.0,0.0,0.0,0.0,0.0,0.0
6756,101836,3919512,Jessie Bates III,Wake Forest,179.0,89.5,100.0,79.0,120.0,60.0,70.0,50.0,59.0,29.5,30.0,29.0,10.0,5.0,6.0,4.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.0,6.0,3.0,5.0,1.0,195.0,97.5,158.0,37.0,2.0,1.0,2.0,0.0
6810,101838,3843769,Donte Jackson,LSU,112.0,37.333333333333336,48.0,25.0,84.0,28.0,32.0,20.0,28.0,9.333333333333334,16.0,5.0,17.0,5.666666666666667,9.0,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.3333333333333333,1.0,0.0,4.0,1.3333333333333333,2.0,1.0,40.0,13.333333333333334,40.0,0.0,0.0,0.0,0.0,0.0
6860,101751,3915437,Isaiah Oliver,Colorado,82.0,27.333333333333332,34.0,22.0,62.0,20.666666666666668,23.0,19.0,20.0,6.666666666666667,11.0,3.0,19.0,6.333333333333333,12.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,3.0,1.0,2.0,0.0,41.0,13.666666666666666,41.0,0.0,0.0,0.0,0.0,0.0
7175,101841,3916923,Carlton Davis,Auburn,138.0,46.0,56.0,36.0,102.0,34.0,38.0,27.0,36.0,12.0,18.0,9.0,21.0,7.0,11.0,0.0,0.5,0.16666666666666666,0.5,0.0,2.0,0.6666666666666666,1.0,0.0,4.0,1.3333333333333333,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7283,101835,3931399,Justin Reid,Stanford,170.0,56.666666666666664,94.0,21.0,104.0,34.666666666666664,54.0,14.0,66.0,22.0,40.0,7.0,13.0,4.333333333333333,7.0,0.0,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,5.0,0.0,2.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0
8079,101664,3859006,Ronnie Harrison,Alabama,174.0,58.0,83.0,17.0,110.0,36.666666666666664,56.0,11.0,64.0,21.333333333333332,31.0,6.0,11.0,3.6666666666666665,7.0,0.0,3.5,1.1666666666666667,2.5,0.0,1.0,0.3333333333333333,1.0,0.0,7.0,2.3333333333333335,3.0,2.0,112.0,37.333333333333336,64.0,7.0,1.0,0.3333333333333333,1.0,0.0
8124,101916,4039278,Tarvarius Moore,Southern Mississippi,104.0,52.0,87.0,17.0,70.0,35.0,59.0,11.0,34.0,17.0,28.0,6.0,12.0,6.0,10.0,2.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.0,5.0,2.5,3.0,2.0,54.0,27.0,54.0,0.0,0.0,0.0,0.0,0.0
8243,101749,3122797,Isaac Yiadom,Boston College,109.0,27.25,53.0,12.0,75.0,18.75,36.0,7.0,34.0,8.5,17.0,3.0,17.0,4.25,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,1.0,0.0,3.0,0.75,2.0,0.0,30.0,7.5,30.0,0.0,0.0,0.0,0.0,0.0
8642,101851,3116152,Troy Apke,Penn State,109.0,27.25,54.0,1.0,63.0,15.75,37.0,1.0,46.0,11.5,17.0,0.0,5.0,1.25,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,1.0,0.0,2.0,0.5,1.0,0.0,11.0,2.75,10.0,0.0,0.0,0.0,0.0,0.0
8933,101681,3895798,Jordan Whitehead,Pittsburgh,233.0,77.66666666666667,108.0,60.0,161.0,53.666666666666664,74.0,41.0,72.0,24.0,34.0,19.0,6.0,2.0,4.0,0.0,0.5,0.16666666666666666,0.5,0.0,2.0,0.6666666666666666,1.0,0.0,3.0,1.0,1.0,1.0,59.0,19.666666666666668,59.0,0.0,1.0,0.3333333333333333,1.0,0.0
9021,101678,4039254,Kyzir White,West Virginia,152.0,76.0,94.0,58.0,114.0,57.0,66.0,48.0,38.0,19.0,28.0,10.0,9.0,4.5,5.0,4.0,4.0,2.0,3.0,1.0,4.0,2.0,2.0,2.0,3.0,1.5,3.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
9103,101714,3121003,Taron Johnson,Weber State,9.0,2.25,7.0,0.0,6.0,1.5,6.0,0.0,3.0,0.75,2.0,0.0,3.0,0.75,2.0,0.0,1.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,6.0,1.5,3.0,0.0,59.0,14.75,59.0,0.0,0.0,0.0,0.0,0.0
9193,101671,3122136,Armani Watts,Texas A&M,327.0,81.75,126.0,56.0,215.0,53.75,83.0,36.0,112.0,28.0,43.0,20.0,8.0,2.0,5.0,0.0,1.5,0.375,1.0,0.0,6.0,1.5,3.0,0.0,10.0,2.5,4.0,1.0,61.0,15.25,36.0,0.0,0.0,0.0,0.0,0.0
9229,101865,3123938,Avonte Maddox,Pittsburgh,183.0,45.75,75.0,27.0,137.0,34.25,52.0,20.0,46.0,11.5,23.0,6.0,19.0,4.75,11.0,0.0,7.0,1.75,4.0,0.0,3.0,0.75,3.0,0.0,8.0,2.0,3.0,0.0,66.0,16.5,33.0,0.0,2.0,0.5,1.0,0.0
9914,101756,3139387,D.J. Reed,Kansas State,122.0,61.0,75.0,47.0,103.0,51.5,62.0,41.0,19.0,9.5,13.0,6.0,25.0,12.5,16.0,9.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,7.0,3.5,4.0,3.0,67.0,33.5,35.0,32.0,1.0,0.5,1.0,0.0
10067,101683,3116149,Marcus Allen,Penn State,320.0,80.0,110.0,58.0,181.0,45.25,57.0,35.0,139.0,34.75,53.0,23.0,5.0,1.25,3.0,0.0,3.0,0.75,1.0,0.0,4.0,1.0,2.0,0.0,1.0,0.25,1.0,0.0,50.0,12.5,50.0,0.0,0.0,0.0,0.0,0.0
10192,101871,3931422,Dane Cruikshank,Arizona,135.0,67.5,75.0,60.0,108.0,54.0,55.0,53.0,27.0,13.5,20.0,7.0,5.0,2.5,5.0,0.0,1.5,0.75,1.5,0.0,1.0,0.5,1.0,0.0,5.0,2.5,3.0,2.0,68.0,34.0,65.0,3.0,0.0,0.0,0.0,0.0
10987,101676,3116159,Chris Campbell,Penn State,103.0,25.75,47.0,10.0,61.0,15.25,29.0,6.0,42.0,10.5,18.0,1.0,15.0,3.75,10.0,0.0,1.0,0.25,1.0,0.0,2.0,0.5,2.0,0.0,3.0,0.75,1.0,0.0,16.0,4.0,18.0,-2.0,0.0,0.0,0.0,0.0
11245,101748,3122800,Kamrin Moore,Boston College,140.0,35.0,50.0,22.0,98.0,24.5,33.0,15.0,42.0,10.5,21.0,4.0,14.0,3.5,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,2.0,0.0,-1.0,-0.25,0.0,-1.0,0.0,0.0,0.0,0.0
11281,101779,3929846,DeShon Elliott,Texas,105.0,35.0,63.0,12.0,84.0,28.0,50.0,10.0,21.0,7.0,13.0,2.0,9.0,3.0,9.0,0.0,2.5,0.8333333333333334,1.5,0.0,2.0,0.6666666666666666,2.0,0.0,9.0,3.0,6.0,1.0,156.0,52.0,127.0,5.0,2.0,0.6666666666666666,2.0,0.0
11988,102670,3122593,Devante Downs,California,211.0,52.75,83.0,29.0,110.0,27.5,42.0,13.0,101.0,25.25,41.0,15.0,0.0,0.0,0.0,0.0,8.0,2.0,3.0,0.0,2.0,0.5,1.0,0.0,5.0,1.25,2.0,0.0,59.0,14.75,39.0,0.0,1.0,0.25,1.0,0.0
12493,101870,3124086,Greg Stroman,Virginia Tech,61.0,15.25,24.0,3.0,39.0,9.75,16.0,2.0,22.0,5.5,8.0,1.0,21.0,5.25,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.25,4.0,0.0,45.0,11.25,47.0,-2.0,1.0,0.25,1.0,0.0
12647,102614,3117135,Keion Crossen,Western Carolina,31.0,10.333333333333334,20.0,0.0,25.0,8.333333333333334,16.0,0.0,6.0,2.0,4.0,0.0,4.0,1.3333333333333333,4.0,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.3333333333333333,1.0,0.0,3.0,1.0,2.0,0.0,80.0,26.666666666666668,65.0,0.0,0.0,0.0,0.0,0.0
12811,101778,3929847,Holton Hill,Texas,122.0,40.666666666666664,51.0,22.0,92.0,30.666666666666668,39.0,16.0,30.0,10.0,12.0,6.0,6.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,3.0,1.0,2.0,0.0,117.0,39.0,76.0,0.0,3.0,1.0,2.0,0.0
12975,101668,3843234,Kevin Toliver,LSU,82.0,27.333333333333332,35.0,20.0,49.0,16.333333333333332,24.0,11.0,33.0,11.0,13.0,9.0,11.0,3.6666666666666665,10.0,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.3333333333333333,1.0,0.0,2.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13002,101758,3121649,J.C. Jackson,Maryland,80.0,40.0,40.0,40.0,62.0,31.0,33.0,29.0,18.0,9.0,11.0,7.0,13.0,6.5,7.0,6.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.0,4.0,2.0,3.0,1.0,10.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0
13047,101666,3921563,Tarvarus McFadden,Florida State,53.0,17.666666666666668,30.0,4.0,41.0,13.666666666666666,21.0,4.0,12.0,4.0,9.0,0.0,16.0,5.333333333333333,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.6666666666666665,8.0,0.0,16.0,5.333333333333333,16.0,0.0,0.0,0.0,0.0,0.0
13220,101685,3141066,Danny Johnson,Southern,21.0,5.25,13.0,0.0,16.0,4.0,9.0,0.0,5.0,1.25,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,1.0,0.0,15.0,3.75,7.0,2.0,292.0,73.0,118.0,0.0,3.0,0.75,2.0,0.0
13319,101771,3139926,Kameron Kelly,San Diego State,164.0,41.0,67.0,1.0,110.0,27.5,54.0,0.0,54.0,13.5,21.0,1.0,12.0,3.0,7.0,0.0,2.0,0.5,2.0,0.0,2.0,0.5,2.0,0.0,10.0,2.5,5.0,0.0,122.0,30.5,47.0,0.0,0.0,0.0,0.0,0.0
13373,101687,3124849,Chandon Sullivan,Georgia State,181.0,45.25,50.0,42.0,146.0,36.5,42.0,30.0,35.0,8.75,12.0,5.0,5.0,1.25,5.0,0.0,2.0,0.5,2.0,0.0,1.0,0.25,1.0,0.0,7.0,1.75,3.0,1.0,25.0,6.25,25.0,0.0,1.0,0.25,1.0,0.0
13583,101869,3116166,Grant Haley,Penn State,138.0,34.5,42.0,18.0,89.0,22.25,27.0,12.0,49.0,12.25,16.0,6.0,10.0,2.5,7.0,0.0,2.0,0.5,2.0,0.0,1.0,0.25,1.0,0.0,5.0,1.25,2.0,0.0,76.0,19.0,46.0,0.0,1.0,0.25,1.0,0.0
13642,101909,3121589,Stephen Roberts,Auburn,137.0,34.25,57.0,3.0,81.0,20.25,33.0,2.0,56.0,14.0,24.0,1.0,9.0,2.25,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,1.0,0.0,2.0,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13757,101684,3124020,Quin Blanding,Virginia,493.0,123.25,137.0,115.0,260.0,65.0,70.0,60.0,233.0,58.25,75.0,47.0,2.0,0.5,2.0,0.0,1.0,0.25,1.0,0.0,1.0,0.25,1.0,0.0,10.0,2.5,4.0,1.0,108.0,27.0,72.0,0.0,1.0,0.25,1.0,0.0
13802,101705,3931400,Quenton Meeks,Stanford,115.0,38.333333333333336,61.0,19.0,76.0,25.333333333333332,38.0,14.0,39.0,13.0,23.0,5.0,13.0,4.333333333333333,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.3333333333333335,3.0,2.0,144.0,48.0,83.0,11.0,2.0,0.6666666666666666,1.0,0.0
13874,101718,3125248,Jeremy Reaves,South Alabama,296.0,74.0,100.0,16.0,205.0,51.25,67.0,14.0,91.0,22.75,33.0,2.0,12.0,3.0,7.0,0.0,1.5,0.375,1.5,0.0,8.0,2.0,3.0,1.0,8.0,2.0,3.0,0.0,46.0,11.5,39.0,0.0,0.0,0.0,0.0,0.0
13910,101719,3133440,Levi Â Wallace,Alabama,59.0,29.5,48.0,11.0,38.0,19.0,31.0,7.0,21.0,10.5,17.0,4.0,17.0,8.5,15.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.5,3.0,0.0,66.0,33.0,66.0,0.0,1.0,0.5,1.0,0.0
