,player_id,alt_player_id,player_name,school,Total Total Tackles,Mean Total Tackles,Highest Total Tackles,Lowest Total Tackles,Total Solo Tackles,Mean Solo Tackles,Highest Solo Tackles,Lowest Solo Tackles,Total Assist Tackles,Mean Assist Tackles,Highest Assist Tackles,Lowest Assist Tackles,Total Passes Defended,Mean Passes Defended,Highest Passes Defended,Lowest Passes Defended,Total Sacks,Mean Sacks,Highest Sacks,Lowest Sacks,Total Forced Fumbles,Mean Forced Fumbles,Highest Forced Fumbles,Lowest Forced Fumbles,Total Interceptions,Mean Interceptions,Highest Interceptions,Lowest Interceptions,Total Interception Yards,Mean Interception Yards,Highest Interception Yards,Lowest Interception Yards,Total Interception Touchdowns,Mean Interception Touchdowns,Highest Interception Touchdowns,Lowest Interception Touchdowns
50847,104661,3929034,Nevelle Clarke,UCF,107.0,26.75,46.0,14.0,92.0,23.0,38.0,11.0,15.0,3.75,8.0,0.0,29.0,7.25,13.0,2.0,1.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,5.0,1.25,2.0,0.0,48.0,12.0,48.0,0.0,1.0,0.25,1.0,0.0
51545,104736,4372012,Patrick Surtain II,Alabama,111.0,37.0,42.0,32.0,78.0,26.0,32.0,18.0,33.0,11.0,14.0,9.0,25.0,8.333333333333334,10.0,7.0,0.0,0.0,0.0,0.0,4.0,1.3333333333333333,3.0,0.0,4.0,1.3333333333333333,2.0,1.0,69.0,23.0,25.0,20.0,1.0,0.3333333333333333,1.0,0.0
51658,104938,4362847,Jaycee Horn,South Carolina,101.0,33.666666666666664,45.0,16.0,69.0,23.0,30.0,10.0,32.0,10.666666666666666,15.0,6.0,23.0,7.666666666666667,9.0,6.0,3.0,1.0,2.0,0.0,2.0,0.6666666666666666,2.0,0.0,2.0,0.6666666666666666,2.0,0.0,34.0,11.333333333333334,34.0,0.0,0.0,0.0,0.0,0.0
51685,104751,4240859,Caleb Farley,Virginia Tech,56.0,28.0,36.0,20.0,43.0,21.5,29.0,14.0,13.0,6.5,7.0,6.0,19.0,9.5,12.0,7.0,1.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,4.0,2.0,14.0,7.0,14.0,0.0,1.0,0.5,1.0,0.0
51735,104755,4362487,Trevon Moehrig,TCU,124.0,41.333333333333336,62.0,15.0,85.0,28.333333333333332,43.0,12.0,39.0,13.0,19.0,3.0,21.0,7.0,11.0,1.0,0.0,0.0,0.0,0.0,2.0,0.6666666666666666,2.0,0.0,7.0,2.3333333333333335,4.0,1.0,90.0,30.0,70.0,0.0,0.0,0.0,0.0,0.0
52320,105268,4361266,Greg Newsome II,Northwestern,71.0,23.666666666666668,36.0,12.0,55.0,18.333333333333332,28.0,8.0,16.0,5.333333333333333,8.0,4.0,24.0,8.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52731,105143,4363034,Asante Samuel Jr.,Florida State,93.0,31.0,48.0,15.0,69.0,23.0,34.0,13.0,24.0,8.0,14.0,2.0,29.0,9.666666666666666,14.0,6.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,4.0,1.3333333333333333,3.0,0.0,74.0,24.666666666666668,74.0,0.0,0.0,0.0,0.0,0.0
53120,104784,4243328,Elijah Molden,Washington,153.0,38.25,79.0,19.0,100.0,25.0,49.0,10.0,53.0,13.25,30.0,5.0,19.0,4.75,12.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,0.0,5.0,1.25,4.0,0.0,69.0,17.25,45.0,0.0,0.0,0.0,0.0,0.0
53272,105187,4042119,Richie Grant,UCF,290.0,72.5,108.0,32.0,189.0,47.25,68.0,24.0,101.0,25.25,40.0,8.0,18.0,4.5,8.0,2.0,1.0,0.25,1.0,0.0,6.0,1.5,2.0,1.0,10.0,2.5,6.0,0.0,104.0,26.0,40.0,0.0,1.0,0.25,1.0,0.0
53494,104753,4373809,Jevon Holland,Oregon,108.0,54.0,66.0,42.0,71.0,35.5,40.0,31.0,37.0,18.5,26.0,11.0,10.0,5.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.5,5.0,4.0,72.0,36.0,64.0,8.0,1.0,0.5,1.0,0.0
53611,104824,4361939,Andre Cisco,Syracuse,136.0,45.333333333333336,65.0,11.0,94.0,31.333333333333332,46.0,7.0,42.0,14.0,24.0,4.0,14.0,4.666666666666667,9.0,0.0,0.0,0.0,0.0,0.0,2.0,0.6666666666666666,1.0,0.0,13.0,4.333333333333333,7.0,1.0,143.0,47.666666666666664,67.0,29.0,1.0,0.3333333333333333,1.0,0.0
53647,104842,4379397,Tyson Campbell,Georgia,86.0,28.666666666666668,45.0,15.0,55.0,18.333333333333332,29.0,9.0,31.0,10.333333333333334,16.0,6.0,9.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.3333333333333333,1.0,0.0,40.0,13.333333333333334,40.0,0.0,0.0,0.0,0.0,0.0
53710,105166,4240401,Ifeatu Melifonwu,Syracuse,89.0,29.666666666666668,55.0,14.0,72.0,24.0,42.0,14.0,17.0,5.666666666666667,13.0,0.0,21.0,7.0,8.0,6.0,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53791,105145,4259561,Eric Stokes,Georgia,78.0,26.0,38.0,20.0,60.0,20.0,30.0,14.0,18.0,6.0,8.0,4.0,22.0,7.333333333333333,9.0,4.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.3333333333333333,1.0,0.0,4.0,1.3333333333333333,4.0,0.0,94.0,31.333333333333332,94.0,0.0,2.0,0.6666666666666666,2.0,0.0
54219,105213,4258206,Benjamin St-Juste,Minnesota,62.0,20.666666666666668,45.0,3.0,50.0,16.666666666666668,36.0,3.0,12.0,4.0,9.0,0.0,13.0,4.333333333333333,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54520,105420,4568981,Tay Gowan,UCF,31.0,31.0,31.0,31.0,22.0,22.0,22.0,22.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,18.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0
54982,105271,4241950,Shakur Brown,Michigan State,54.0,18.0,25.0,6.0,38.0,12.666666666666666,19.0,4.0,16.0,5.333333333333333,8.0,2.0,9.0,3.0,5.0,0.0,2.0,0.6666666666666666,2.0,0.0,0.0,0.0,0.0,0.0,7.0,2.3333333333333335,5.0,1.0,186.0,62.0,107.0,10.0,1.0,0.3333333333333333,1.0,0.0
55156,104762,4242547,Paulson Adebo,Stanford,97.0,48.5,64.0,33.0,69.0,34.5,46.0,23.0,28.0,14.0,18.0,10.0,27.0,13.5,17.0,10.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.0,8.0,4.0,4.0,4.0,49.0,24.5,45.0,4.0,0.0,0.0,0.0,0.0
55174,104803,4240686,Richard LeCounte,Georgia,176.0,44.0,74.0,15.0,106.0,26.5,45.0,10.0,70.0,17.5,29.0,5.0,10.0,2.5,4.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,8.0,2.0,4.0,0.0,143.0,35.75,76.0,0.0,0.0,0.0,0.0,0.0
55357,104746,4241995,Shaun Wade,Ohio State,76.0,25.333333333333332,31.0,20.0,57.0,19.0,27.0,14.0,19.0,6.333333333333333,9.0,4.0,18.0,6.0,8.0,3.0,2.0,0.6666666666666666,2.0,0.0,2.0,0.6666666666666666,1.0,0.0,6.0,2.0,3.0,1.0,48.0,16.0,36.0,0.0,1.0,0.3333333333333333,1.0,0.0
55384,104835,4240030,Hamsah Nasirildeen,Florida State,234.0,58.5,101.0,13.0,140.0,35.0,61.0,5.0,94.0,23.5,40.0,6.0,9.0,2.25,3.0,1.0,1.0,0.25,1.0,0.0,3.0,0.75,3.0,0.0,4.0,1.0,2.0,0.0,106.0,26.5,80.0,0.0,1.0,0.25,1.0,0.0
55664,104772,4240595,Marco Wilson,Florida,103.0,25.75,36.0,0.0,68.0,17.0,24.0,0.0,35.0,8.75,13.0,0.0,17.0,4.25,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.75,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56064,104782,4567961,DJ Daniel,Georgia,51.0,25.5,42.0,9.0,44.0,22.0,36.0,8.0,7.0,3.5,6.0,1.0,9.0,4.5,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56082,104875,4036060,Damar Hamlin,Pittsburgh,290.0,58.0,90.0,8.0,194.0,38.8,61.0,4.0,96.0,19.2,29.0,4.0,21.0,4.2,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.2,2.0,0.0,102.0,20.4,79.0,0.0,0.0,0.0,0.0,0.0
56330,105273,4361942,Trill Williams,Syracuse,93.0,31.0,38.0,24.0,65.0,21.666666666666668,25.0,15.0,28.0,9.333333333333334,13.0,6.0,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,4.0,1.3333333333333333,2.0,1.0,134.0,44.666666666666664,90.0,3.0,1.0,0.3333333333333333,1.0,0.0
56485,104811,4035861,Camryn Bynum,California,183.0,45.75,59.0,19.0,120.0,30.0,38.0,14.0,63.0,15.75,21.0,5.0,28.0,7.0,9.0,2.0,0.5,0.125,0.5,0.0,0.0,0.0,0.0,0.0,6.0,1.5,2.0,1.0,20.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0
56986,104807,4362077,Caden Sterns,Texas,173.0,57.666666666666664,62.0,52.0,120.0,40.0,46.0,30.0,53.0,17.666666666666668,22.0,15.0,8.0,2.6666666666666665,4.0,1.0,2.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,5.0,1.6666666666666667,4.0,0.0,33.0,11.0,33.0,0.0,0.0,0.0,0.0,0.0
57386,105282,4362492,Ar'Darius Washington,TCU,86.0,28.666666666666668,46.0,3.0,62.0,20.666666666666668,35.0,2.0,24.0,8.0,12.0,1.0,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.6666666666666667,5.0,0.0,22.0,7.333333333333333,22.0,0.0,0.0,0.0,0.0,0.0
57652,104930,4576072,Bryan Mills,North Carolina Central,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,61.0,61.0,61.0,61.0,0.0,0.0,0.0,0.0
57740,104863,4242211,Kary Vincent Jr.,LSU,88.0,29.333333333333332,48.0,9.0,60.0,20.0,36.0,4.0,28.0,9.333333333333334,12.0,5.0,16.0,5.333333333333333,9.0,1.0,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,4.0,1.0,45.0,15.0,45.0,0.0,0.0,0.0,0.0,0.0
57803,105306,4241195,Tyree Gillespie,Missouri,146.0,36.5,50.0,2.0,100.0,25.0,37.0,0.0,46.0,11.5,17.0,2.0,12.0,3.0,7.0,0.0,2.0,0.5,1.0,0.0,1.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58099,104817,4258209,Ambry Thomas,Michigan,54.0,18.0,38.0,7.0,43.0,14.333333333333334,30.0,6.0,11.0,3.6666666666666665,8.0,1.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,4.0,1.3333333333333333,3.0,0.0,6.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0
58348,104758,4362855,Israel Mukuamu,South Carolina,86.0,28.666666666666668,59.0,10.0,64.0,21.333333333333332,45.0,6.0,22.0,7.333333333333333,14.0,4.0,10.0,3.3333333333333335,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,7.0,2.3333333333333335,4.0,1.0,135.0,45.0,56.0,26.0,1.0,0.3333333333333333,1.0,0.0
58456,105328,4241199,Joshuah Bledsoe,Missouri,130.0,32.5,49.0,13.0,87.0,21.75,35.0,9.0,43.0,10.75,17.0,4.0,18.0,4.5,10.0,0.0,1.0,0.25,1.0,0.0,2.0,0.5,1.0,0.0,1.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58998,105284,4361331,Jamien Sherwood,Auburn,130.0,43.333333333333336,65.0,22.0,73.0,24.333333333333332,40.0,12.0,57.0,19.0,25.0,10.0,10.0,3.3333333333333335,5.0,2.0,2.5,0.8333333333333334,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59168,104793,4240602,Shawn Davis,Florida,126.0,31.5,51.0,11.0,77.0,19.25,33.0,3.0,49.0,12.25,18.0,6.0,10.0,2.5,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.25,1.0,0.0,5.0,1.25,3.0,0.0,156.0,39.0,111.0,0.0,0.0,0.0,0.0,0.0
59269,104869,4240705,Paris Ford,Pittsburgh,143.0,47.666666666666664,97.0,5.0,93.0,31.0,60.0,3.0,50.0,16.666666666666668,37.0,2.0,14.0,4.666666666666667,11.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,6.0,2.0,3.0,0.0,103.0,34.333333333333336,69.0,0.0,1.0,0.3333333333333333,1.0,0.0
59401,104860,4567979,Brandin Echols,Kentucky,101.0,50.5,54.0,47.0,81.0,40.5,43.0,38.0,20.0,10.0,11.0,9.0,11.0,5.5,9.0,2.0,1.0,0.5,1.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59455,104845,4037626,Divine Deablo,Virginia Tech,205.0,41.0,84.0,4.0,117.0,23.4,42.0,2.0,88.0,17.6,42.0,2.0,11.0,2.2,4.0,0.0,0.5,0.1,0.5,0.0,3.0,0.6,1.0,0.0,6.0,1.2,4.0,0.0,5.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
59737,104802,4242204,JaCoby Stevens,LSU,190.0,63.333333333333336,92.0,35.0,102.0,34.0,53.0,19.0,88.0,29.333333333333332,39.0,16.0,15.0,5.0,6.0,4.0,9.5,3.1666666666666665,5.0,1.5,1.0,0.3333333333333333,1.0,0.0,4.0,1.3333333333333333,3.0,0.0,10.0,3.3333333333333335,9.0,0.0,0.0,0.0,0.0,0.0
59821,104843,4259570,Mark Webb,Georgia,82.0,20.5,46.0,1.0,49.0,12.25,31.0,0.0,33.0,8.25,15.0,1.0,8.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,2.0,0.0,1.0,0.25,1.0,0.0,13.0,3.25,13.0,0.0,0.0,0.0,0.0,0.0
60096,105296,4360853,Talanoa Hufanga,USC,203.0,67.66666666666667,90.0,51.0,129.0,43.0,58.0,31.0,74.0,24.666666666666668,32.0,20.0,8.0,2.6666666666666665,4.0,1.0,6.5,2.1666666666666665,3.5,0.0,4.0,1.3333333333333333,2.0,0.0,4.0,1.3333333333333333,4.0,0.0,90.0,30.0,90.0,0.0,0.0,0.0,0.0,0.0
60246,104873,4044079,Tyler Coyle,Purdue,274.0,68.5,108.0,13.0,172.0,43.0,64.0,10.0,102.0,25.5,44.0,3.0,16.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,2.0,0.0,3.0,0.75,2.0,0.0,86.0,21.5,52.0,0.0,2.0,0.5,1.0,0.0
60752,105300,4044064,James Wiggins,Cincinnati,87.0,29.0,54.0,1.0,62.0,20.666666666666668,36.0,1.0,25.0,8.333333333333334,18.0,0.0,11.0,3.6666666666666665,6.0,0.0,1.0,0.3333333333333333,1.0,0.0,2.0,0.6666666666666666,1.0,0.0,5.0,1.6666666666666667,4.0,0.0,83.0,27.666666666666668,83.0,0.0,1.0,0.3333333333333333,1.0,0.0
61158,105301,4369838,Bryce Thompson,Tennessee,102.0,34.0,36.0,32.0,73.0,24.333333333333332,27.0,22.0,29.0,9.666666666666666,10.0,9.0,11.0,3.6666666666666665,7.0,2.0,2.0,0.6666666666666666,1.0,0.0,2.0,0.6666666666666666,1.0,0.0,8.0,2.6666666666666665,3.0,2.0,91.0,30.333333333333332,45.0,18.0,1.0,0.3333333333333333,1.0,0.0
61203,104883,4052041,Christian Uphoff,Illinois State,8.0,4.0,6.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,4.0,0.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,0.5,1.0,0.0,3.0,1.5,2.0,1.0,52.0,26.0,52.0,0.0,0.0,0.0,0.0,0.0
61459,105303,4035824,Brandon Stephens,SMU,92.0,46.0,49.0,43.0,74.0,37.0,38.0,36.0,18.0,9.0,11.0,7.0,22.0,11.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61733,105196,4038430,Rodarius Williams,Oklahoma State,169.0,42.25,58.0,18.0,137.0,34.25,48.0,13.0,32.0,8.0,10.0,5.0,31.0,7.75,10.0,6.0,0.0,0.0,0.0,0.0,1.0,0.25,1.0,0.0,2.0,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62170,105202,4242485,Thomas Graham Jr.,Oregon,183.0,61.0,64.0,57.0,143.0,47.666666666666664,49.0,47.0,40.0,13.333333333333334,17.0,10.0,32.0,10.666666666666666,18.0,4.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.3333333333333333,1.0,0.0,8.0,2.6666666666666665,3.0,2.0,112.0,37.333333333333336,48.0,26.0,1.0,0.3333333333333333,1.0,0.0
62493,105208,4243332,Keith Taylor,Washington,91.0,22.75,59.0,8.0,61.0,15.25,38.0,6.0,30.0,7.5,21.0,2.0,10.0,2.5,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62740,105209,4261606,Darren Hall,San Diego State,135.0,33.75,49.0,3.0,102.0,25.5,34.0,3.0,33.0,8.25,15.0,0.0,25.0,6.25,16.0,0.0,2.5,0.625,1.5,0.0,3.0,0.75,2.0,0.0,6.0,1.5,3.0,0.0,81.0,20.25,72.0,0.0,1.0,0.25,1.0,0.0
62821,105425,4038944,Brady Breeze,Oregon,94.0,31.333333333333332,62.0,9.0,64.0,21.333333333333332,43.0,6.0,30.0,10.0,19.0,3.0,5.0,1.6666666666666667,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,3.0,1.0,2.0,0.0,32.0,10.666666666666666,32.0,0.0,1.0,0.3333333333333333,1.0,0.0
63097,105313,4570470,Nahshon Wright,Oregon State,64.0,32.0,34.0,30.0,49.0,24.5,26.0,23.0,15.0,7.5,8.0,7.0,6.0,3.0,4.0,2.0,1.0,0.5,1.0,0.0,1.0,0.5,1.0,0.0,5.0,2.5,3.0,2.0,14.0,7.0,14.0,0.0,0.0,0.0,0.0,0.0
63400,105319,4374299,Olaijah Griffin,USC,67.0,22.333333333333332,37.0,8.0,43.0,14.333333333333334,24.0,7.0,24.0,8.0,13.0,1.0,13.0,4.333333333333333,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,-1.0,-0.3333333333333333,0.0,-1.0,0.0,0.0,0.0,0.0
63477,105320,4242513,Jordyn Peters,Auburn,91.0,22.75,35.0,11.0,54.0,13.5,20.0,11.0,37.0,9.25,15.0,0.0,6.0,1.5,2.0,1.0,2.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,1.0,0.0,35.0,8.75,35.0,0.0,0.0,0.0,0.0,0.0
63748,105327,4567480,Damarion Williams,Houston,99.0,49.5,73.0,26.0,74.0,37.0,54.0,20.0,25.0,12.5,19.0,6.0,12.0,6.0,7.0,5.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.0,2.0,1.0,2.0,0.0,36.0,18.0,36.0,0.0,1.0,0.5,1.0,0.0
63820,105430,4239088,Darrick Forrest,Cincinnati,191.0,47.75,106.0,5.0,117.0,29.25,63.0,3.0,74.0,18.5,43.0,2.0,6.0,1.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.5,3.0,0.0,96.0,24.0,51.0,0.0,0.0,0.0,0.0,0.0
64225,105335,4039596,Lorenzo Burns,Arizona,192.0,38.4,81.0,1.0,142.0,28.4,59.0,1.0,50.0,10.0,22.0,0.0,26.0,5.2,11.0,0.0,2.0,0.4,1.0,0.0,0.0,0.0,0.0,0.0,9.0,1.8,5.0,0.0,87.0,17.4,58.0,0.0,0.0,0.0,0.0,0.0
64315,105337,4360442,Aashari Crosswell,Arizona State,93.0,46.5,50.0,43.0,76.0,38.0,41.0,35.0,17.0,8.5,9.0,8.0,19.0,9.5,10.0,9.0,0.0,0.0,0.0,0.0,3.0,1.5,3.0,0.0,6.0,3.0,4.0,2.0,156.0,78.0,127.0,29.0,0.0,0.0,0.0,0.0
64396,105434,4036033,Mark Gilbert,Duke,65.0,16.25,35.0,4.0,44.0,11.0,19.0,4.0,21.0,5.25,16.0,0.0,14.0,3.5,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.75,6.0,0.0,7.0,1.75,7.0,0.0,0.0,0.0,0.0,0.0
65031,105438,4045161,Zech McPhearson,Texas Tech,121.0,24.2,53.0,1.0,100.0,20.0,47.0,0.0,21.0,4.2,9.0,1.0,14.0,2.8,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.8,4.0,0.0,21.0,4.2,21.0,0.0,0.0,0.0,0.0,0.0
65139,105440,4242488,Deommodore Lenoir,Oregon,147.0,36.75,52.0,24.0,105.0,26.25,38.0,17.0,42.0,10.5,15.0,5.0,21.0,5.25,9.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,1.0,0.0,6.0,1.5,3.0,1.0,83.0,20.75,45.0,0.0,0.0,0.0,0.0,0.0
65175,105441,4240456,Michael Carter II,Duke,135.0,33.75,53.0,18.0,86.0,21.5,30.0,12.0,49.0,12.25,23.0,5.0,23.0,5.75,8.0,2.0,1.5,0.375,1.0,0.0,1.0,0.25,1.0,0.0,4.0,1.0,2.0,0.0,38.0,9.5,33.0,0.0,0.0,0.0,0.0,0.0
65313,105443,4244740,Antonio Phillips,Ball State,129.0,32.25,43.0,19.0,71.0,17.75,23.0,12.0,58.0,14.5,23.0,7.0,17.0,4.25,5.0,3.0,1.0,0.25,1.0,0.0,1.0,0.25,1.0,0.0,7.0,1.75,4.0,0.0,-1.0,-0.25,0.0,-1.0,0.0,0.0,0.0,0.0
65768,105455,4046652,Chris Wilcox,BYU,87.0,17.4,32.0,1.0,67.0,13.4,23.0,1.0,20.0,4.0,9.0,0.0,8.0,1.6,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66636,105468,4240599,Donovan Stiner,Florida,142.0,35.5,54.0,9.0,72.0,18.0,28.0,6.0,70.0,17.5,27.0,3.0,3.0,0.75,1.0,0.0,1.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,6.0,1.5,4.0,0.0,33.0,8.25,33.0,0.0,0.0,0.0,0.0,0.0
