,draft_year,player_id,player_name,position,pos_abbr,school_x,school_name,school_abbr,link,pick,overall,round,traded,trade_note,team,team_abbr,team_logo_espn,guid,weight,height,pos_rk,ovr_rk,grade,player_image,Year,College,POS,Height (in),Weight (lbs),Wonderlic,40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone,Unnamed: 0,alt_player_id,school_y,Total Total Tackles,Mean Total Tackles,Highest Total Tackles,Lowest Total Tackles,Total Solo Tackles,Mean Solo Tackles,Highest Solo Tackles,Lowest Solo Tackles,Total Assist Tackles,Mean Assist Tackles,Highest Assist Tackles,Lowest Assist Tackles,Total Passes Defended,Mean Passes Defended,Highest Passes Defended,Lowest Passes Defended,Total Sacks,Mean Sacks,Highest Sacks,Lowest Sacks,Total Forced Fumbles,Mean Forced Fumbles,Highest Forced Fumbles,Lowest Forced Fumbles,Total Interceptions,Mean Interceptions,Highest Interceptions,Lowest Interceptions,Total Interception Yards,Mean Interception Yards,Highest Interception Yards,Lowest Interception Yards,Total Interception Touchdowns,Mean Interception Touchdowns,Highest Interception Touchdowns,Lowest Interception Touchdowns
94,2020,104110,Trevon Diggs,Cornerback,CB,Alabama,Crimson Tide,ALA,http://insider.espn.com/nfl/draft/player/_/id/104110,19.0,51.0,2.0,False,,Dallas Cowboys,DAL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/dal.png,0e3bdc4eae64a3a78e8495d4d2ebb408,205.0,73.0,3.0,39.0,86.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104110.png,2020,Alabama,CB,73.38,205,,,,,,,,35808,4040966,Alabama,68.0,17.0,37.0,5.0,43.0,10.75,20.0,2.0,25.0,6.25,17.0,2.0,17.0,4.25,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,1.0,0.0,4.0,1.0,3.0,0.0,79.0,19.75,79.0,0.0,1.0,0.25,1.0,0.0
95,2020,104102,Kristian Fulton,Cornerback,CB,LSU,Tigers,LSU,http://insider.espn.com/nfl/draft/player/_/id/104102,29.0,61.0,2.0,False,,Tennessee Titans,TEN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ten.png,b395ca2f80fa56f95803338a585e24a5,197.0,72.0,10.0,80.0,74.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104102.png,2020,Louisiana State,CB,71.63,197,,4.46,,35.5,123.0,4.36,6.94,36530,4035433,LSU,61.0,20.33333333333333,38.0,2.0,46.0,15.333333333333334,28.0,1.0,15.0,5.0,10.0,1.0,21.0,7.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,2.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,2020,104446,Cameron Dantzler,Cornerback,CB,Mississippi State,Bulldogs,MSST,http://insider.espn.com/nfl/draft/player/_/id/104446,25.0,89.0,3.0,False,,Minnesota Vikings,MIN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/min.png,ab3880cd698d4d3e5fc51993e592f534,188.0,74.0,12.0,96.0,70.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104446.png,2020,Mississippi State,CB,74.25,188,,4.64,,34.5,,,,37807,4035385,Mississippi State,107.0,35.666666666666664,42.0,25.0,77.0,25.666666666666668,31.0,15.0,30.0,10.0,11.0,9.0,17.0,5.666666666666667,8.0,3.0,1.5,0.5,1.0,0.0,1.0,0.3333333333333333,1.0,0.0,5.0,1.6666666666666667,2.0,1.0,23.0,7.666666666666667,15.0,0.0,0.0,0.0,0.0,0.0
97,2020,104208,Darnay Holmes,Cornerback,CB,UCLA,Bruins,UCLA,http://insider.espn.com/nfl/draft/player/_/id/104208,4.0,110.0,4.0,False,,New York Giants,NYG,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/nyg.png,82cd5fd7df983db75674b72936bf9ccf,195.0,70.0,15.0,123.0,65.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104208.png,2020,UCLA,CB,69.75,195,,4.48,12.0,,,,,38701,4242973,UCLA,121.0,40.333333333333336,49.0,33.0,89.0,29.666666666666668,37.0,23.0,32.0,10.666666666666666,12.0,10.0,17.0,5.666666666666667,8.0,3.0,0.0,0.0,0.0,0.0,2.0,0.6666666666666666,2.0,0.0,8.0,2.6666666666666665,3.0,2.0,61.0,20.33333333333333,31.0,0.0,2.0,0.6666666666666666,1.0,0.0
98,2020,104444,Josiah Scott,Cornerback,CB,Michigan State,Spartans,MSU,http://insider.espn.com/nfl/draft/player/_/id/104444,31.0,137.0,4.0,True,From SF through DEN,Jacksonville Jaguars,JAX,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/jax.png,c41669c04988db4850ae1cede5718c42,185.0,69.0,18.0,147.0,59.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104444.png,2020,Michigan State,CB,69.25,185,,4.42,17.0,,,,,40014,4241977,Michigan State,98.0,32.666666666666664,55.0,13.0,66.0,22.0,38.0,7.0,32.0,10.666666666666666,17.0,6.0,24.0,8.0,10.0,7.0,0.0,0.0,0.0,0.0,2.0,0.6666666666666666,1.0,0.0,7.0,2.333333333333333,3.0,2.0,46.0,15.333333333333334,34.0,0.0,0.0,0.0,0.0,0.0
99,2020,104451,Amik Robertson,Cornerback,CB,Louisiana Tech,Bulldogs,LAT,http://insider.espn.com/nfl/draft/player/_/id/104451,33.0,139.0,4.0,True,(Compensatory Selection From TB through NE),Las Vegas Raiders,LV,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/lv.png,fcc68f0d751cc464180b643b74c68fa7,187.0,68.0,9.0,68.0,75.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104451.png,2020,Louisiana Tech,CB,68.38,187,,,,,,,,40104,4239694,Louisiana Tech,179.0,59.66666666666666,61.0,58.0,136.0,45.333333333333336,48.0,44.0,43.0,14.333333333333334,17.0,10.0,34.0,11.333333333333334,16.0,6.0,4.0,1.3333333333333333,2.0,1.0,2.0,0.6666666666666666,1.0,0.0,14.0,4.666666666666667,5.0,4.0,265.0,88.33333333333333,141.0,27.0,3.0,1.0,2.0,0.0
100,2020,104541,John Reid,Cornerback,CB,Penn State,Nittany Lions,PSU,http://insider.espn.com/nfl/draft/player/_/id/104541,35.0,141.0,4.0,True,(Compensatory Selection From MIA),Houston Texans,HOU,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/hou.png,9db0b598fd0d4c3cb1b292b4ec344a9e,187.0,70.0,25.0,214.0,45.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104541.png,2020,Penn State,CB,70.38,187,,4.49,20.0,36.5,129.0,3.97,6.95,40203,3929653,Penn State,125.0,31.25,37.0,24.0,83.0,20.75,26.0,17.0,42.0,10.5,13.0,7.0,23.0,5.75,8.0,0.0,1.5,0.375,1.0,0.0,1.0,0.25,1.0,0.0,7.0,1.75,2.0,1.0,163.0,40.75,61.0,14.0,1.0,0.25,1.0,0.0
101,2020,104121,Bryce Hall,Cornerback,CB,Virginia,Cavaliers,UVA,http://insider.espn.com/nfl/draft/player/_/id/104121,13.0,158.0,5.0,False,,New York Jets,NYJ,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/nyj.png,afc5254f1dfd53e9e56a0777dee78453,202.0,73.0,11.0,87.0,71.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104121.png,2020,Virginia,CB,73.13,202,,,11.0,,,,,40904,4037584,Virginia,154.0,38.5,62.0,20.0,98.0,24.5,39.0,13.0,56.0,14.0,23.0,7.0,34.0,8.5,21.0,0.0,4.0,1.0,2.0,0.0,3.0,0.75,2.0,0.0,5.0,1.25,2.0,0.0,51.0,12.75,36.0,-4.0,0.0,0.0,0.0,0.0
102,2020,104225,Kindle Vildor,Cornerback,CB,Georgia Southern,Eagles,GASO,http://insider.espn.com/nfl/draft/player/_/id/104225,18.0,163.0,5.0,False,,Chicago Bears,CHI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/chi.png,ad0f237290cfa491e7a1d24d03dfa69b,191.0,70.0,17.0,140.0,60.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104225.png,2020,Georgia Southern,CB,69.88,191,,4.44,22.0,39.5,133.0,4.28,7.14,41092,4036651,Georgia Southern,94.0,23.5,42.0,5.0,72.0,18.0,31.0,3.0,22.0,5.5,11.0,2.0,25.0,6.25,12.0,0.0,1.0,0.25,1.0,0.0,1.0,0.25,1.0,0.0,9.0,2.25,4.0,0.0,36.0,9.0,36.0,0.0,0.0,0.0,0.0,0.0
103,2020,104389,Dane Jackson,Cornerback,CB,Pittsburgh,Panthers,PITT,http://insider.espn.com/nfl/draft/player/_/id/104389,25.0,239.0,7.0,True,From MIN,Buffalo Bills,BUF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/buf.png,ff43c21814555dd5619147074f0b506c,187.0,72.0,22.0,195.0,50.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104389.png,2020,Pittsburgh,CB,71.63,187,,4.57,,35.0,122.0,4.27,7.07,44926,3895791,Pittsburgh,148.0,37.0,47.0,18.0,113.0,28.25,38.0,9.0,35.0,8.75,13.0,4.0,39.0,9.75,14.0,4.0,1.5,0.375,1.0,0.0,4.0,1.0,4.0,0.0,4.0,1.0,2.0,0.0,67.0,16.75,26.0,0.0,1.0,0.25,1.0,0.0
104,2020,104138,Lavert Hill,Cornerback,CB,Michigan,Wolverines,MICH,http://insider.espn.com/nfl/draft/player/_/id/104138,,,,,,,,,334b7dc43519edd28bbc04e8561c2598,190.0,70.0,14.0,108.0,68.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104138.png,2020,Michigan,CB,70.0,190,,,21.0,,,,,45693,4046538,Michigan,57.0,14.25,25.0,2.0,37.0,9.25,15.0,2.0,20.0,5.0,10.0,0.0,21.0,5.25,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.5,3.0,0.0,70.0,17.5,25.0,0.0,2.0,0.5,1.0,0.0
105,2020,104502,Javaris Davis,Cornerback,CB,Auburn,Tigers,AUB,http://insider.espn.com/nfl/draft/player/_/id/104502,,,,,,,,,0567c76a9ebaa15061403ef99471a5ea,183.0,68.5,16.0,129.0,63.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104502.png,2020,Auburn,CB,68.5,183,,4.39,11.0,35.5,124.0,,,45913,3916926,Auburn,146.0,36.5,43.0,29.0,112.0,28.0,33.0,19.0,34.0,8.5,14.0,4.0,25.0,6.25,7.0,6.0,2.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,2.0,2.0,133.0,33.25,72.0,0.0,1.0,0.25,1.0,0.0
106,2020,104485,Essang Bassey,Cornerback,CB,Wake Forest,Demon Deacons,WAKE,http://insider.espn.com/nfl/draft/player/_/id/104485,,,,,,,,,4ea09c859811fe65906a5215b8d3c85f,191.0,69.375,19.0,162.0,56.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104485.png,2020,Wake Forest,CB,69.38,191,,4.46,12.0,39.5,128.0,4.13,6.95,46270,4037216,Wake Forest,228.0,57.0,75.0,19.0,162.0,40.5,53.0,16.0,66.0,16.5,23.0,3.0,45.0,11.25,16.0,3.0,1.0,0.25,1.0,0.0,1.0,0.25,1.0,0.0,5.0,1.25,3.0,0.0,31.0,7.75,30.0,0.0,1.0,0.25,1.0,0.0
107,2020,104205,A.J. Green,Cornerback,CB,Oklahoma State,Cowboys,OKST,http://insider.espn.com/nfl/draft/player/_/id/104205,,,,,,,,,ba8c57075313516a1879ed6d33de1eb6,202.0,73.5,20.0,167.0,55.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104205.png,2020,Oklahoma State,CB,73.5,202,,4.62,13.0,34.0,9.0,4.28,7.2,46324,4038437,Oklahoma State,147.0,36.75,49.0,2.0,118.0,29.5,39.0,1.0,29.0,7.25,10.0,1.0,21.0,5.25,11.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,1.0,0.0,6.0,1.5,4.0,0.0,92.0,23.0,65.0,0.0,1.0,0.25,1.0,0.0
108,2020,104512,Lamar Jackson,Cornerback,CB,Nebraska,Cornhuskers,NEB,http://insider.espn.com/nfl/draft/player/_/id/104512,,,,,,,,,a9581fcd2b3f1c8ce8b8cacd4ee431f0,208.0,74.0,24.0,212.0,46.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104512.png,2020,Nebraska,CB,74.0,208,,4.58,10.0,36.5,122.0,4.42,7.28,47312,4034849,Nebraska,117.0,29.25,40.0,11.0,87.0,21.75,30.0,9.0,30.0,7.5,11.0,2.0,22.0,5.5,12.0,0.0,1.0,0.25,1.0,0.0,3.0,0.75,2.0,0.0,5.0,1.25,3.0,0.0,12.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0
109,2020,104460,Trajan Bandy,Cornerback,CB,Miami,Hurricanes,MIA,http://insider.espn.com/nfl/draft/player/_/id/104460,,,,,,,,,cf5c048b5465287f969b28d7196d237f,180.0,67.75,27.0,243.0,40.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104460.png,2020,Miami (FL),CB,67.75,180,,4.5,10.0,,,,,48487,4240624,Miami,89.0,29.666666666666668,36.0,25.0,59.0,19.666666666666668,25.0,14.0,30.0,10.0,11.0,8.0,22.0,7.333333333333333,8.0,6.0,3.0,1.0,3.0,0.0,1.0,0.3333333333333333,1.0,0.0,4.0,1.3333333333333333,3.0,0.0,78.0,26.0,65.0,0.0,1.0,0.3333333333333333,1.0,0.0
110,2020,104033,Myles Bryant,Cornerback,CB,Washington,Huskies,WASH,http://insider.espn.com/nfl/draft/player/_/id/104033,,,,,,,,,6c02657528b314d7a7606d8bdf7302f2,183.0,67.875,29.0,272.0,35.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104033.png,2020,Washington,CB,69.0,185,,4.62,,31.5,115.0,4.02,6.81,49389,4039010,Washington,190.0,47.5,68.0,4.0,122.0,30.5,43.0,3.0,68.0,17.0,25.0,1.0,16.0,4.0,8.0,1.0,4.5,1.125,3.5,0.0,3.0,0.75,1.0,0.0,4.0,1.0,3.0,0.0,67.0,16.75,35.0,0.0,1.0,0.25,1.0,0.0
111,2020,104661,Nevelle Clarke,Cornerback,CB,UCF,Knights,UCF,http://insider.espn.com/nfl/draft/player/_/id/104661,,,,,,,,,273551d0dbb5f7d5a322b6a141a4fcd6,190.0,72.875,32.0,305.0,31.0,,2020,Central Florida,CB,72.88,190,,,10.0,35.0,126.0,4.31,6.88,50847,3929034,UCF,107.0,26.75,46.0,14.0,92.0,23.0,38.0,11.0,15.0,3.75,8.0,0.0,29.0,7.25,13.0,2.0,1.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,5.0,1.25,2.0,0.0,48.0,12.0,48.0,0.0,1.0,0.25,1.0,0.0
112,2021,104938,Jaycee Horn,Cornerback,CB,South Carolina,Gamecocks,SC,http://insider.espn.com/nfl/draft/player/_/id/104938,8.0,8.0,1.0,False,,Carolina Panthers,CAR,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/car.png,424defc50f32ae9847033b6a7a975a15,205.0,73.0,2.0,14.0,91.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104938.png,2021,South Carolina,CB,72.75,205,,4.4,19.0,41.5,133.0,,,51658,4362847,South Carolina,101.0,33.666666666666664,45.0,16.0,69.0,23.0,30.0,10.0,32.0,10.666666666666666,15.0,6.0,23.0,7.666666666666667,9.0,6.0,3.0,1.0,2.0,0.0,2.0,0.6666666666666666,2.0,0.0,2.0,0.6666666666666666,2.0,0.0,34.0,11.333333333333334,34.0,0.0,0.0,0.0,0.0,0.0
113,2021,104751,Caleb Farley,Cornerback,CB,Virginia Tech,Hokies,VT,http://insider.espn.com/nfl/draft/player/_/id/104751,22.0,22.0,1.0,False,,Tennessee Titans,TEN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ten.png,db541914f5bf4466abbedadfd64893f9,197.0,74.0,3.0,19.0,90.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104751.png,2021,Virginia Tech,CB,73.0,207,,,,,131.0,,,51685,4240859,Virginia Tech,56.0,28.0,36.0,20.0,43.0,21.5,29.0,14.0,13.0,6.5,7.0,6.0,19.0,9.5,12.0,7.0,1.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,4.0,2.0,14.0,7.0,14.0,0.0,1.0,0.5,1.0,0.0
114,2021,105145,Eric Stokes,Cornerback,CB,Georgia,Bulldogs,UGA,http://insider.espn.com/nfl/draft/player/_/id/105145,29.0,29.0,1.0,False,,Green Bay Packers,GB,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/gb.png,da3ff6060d2c85be921c5a7d05ebdb7a,194.0,73.0,10.0,71.0,76.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/105145.png,2021,Georgia,CB,72.63,194,,4.31,14.0,38.5,128.0,4.36,6.96,53791,4259561,Georgia,78.0,26.0,38.0,20.0,60.0,20.0,30.0,14.0,18.0,6.0,8.0,4.0,22.0,7.333333333333333,9.0,4.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.3333333333333333,1.0,0.0,4.0,1.3333333333333333,4.0,0.0,94.0,31.33333333333333,94.0,0.0,2.0,0.6666666666666666,2.0,0.0
115,2021,104753,Jevon Holland,Safety,S,Oregon,Ducks,ORE,http://insider.espn.com/nfl/draft/player/_/id/104753,4.0,36.0,2.0,True,From HOU,Miami Dolphins,MIA,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/mia.png,2cf22ebb92ff7bcc8827f5bacd2d1994,207.0,73.0,4.0,56.0,81.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104753.png,2021,Oregon,FS,72.63,207,,4.47,19.0,35.5,126.0,4.16,,53494,4373809,Oregon,108.0,54.0,66.0,42.0,71.0,35.5,40.0,31.0,37.0,18.5,26.0,11.0,10.0,5.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.5,5.0,4.0,72.0,36.0,64.0,8.0,1.0,0.5,1.0,0.0
116,2021,105187,Richie Grant,Safety,S,UCF,Knights,UCF,http://insider.espn.com/nfl/draft/player/_/id/105187,8.0,40.0,2.0,True,From DEN,Atlanta Falcons,ATL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/atl.png,47994632c09c0990e85fda54078602ca,197.0,72.0,3.0,53.0,82.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/105187.png,2021,Central Florida,FS,71.63,197,,4.57,12.0,34.5,129.0,4.27,6.78,53272,4042119,UCF,290.0,72.5,108.0,32.0,189.0,47.25,68.0,24.0,101.0,25.25,40.0,8.0,18.0,4.5,8.0,2.0,1.0,0.25,1.0,0.0,6.0,1.5,2.0,1.0,10.0,2.5,6.0,0.0,104.0,26.0,40.0,0.0,1.0,0.25,1.0,0.0
117,2021,104755,Trevon Moehrig,Safety,S,TCU,Horned Frogs,TCU,http://insider.espn.com/nfl/draft/player/_/id/104755,11.0,43.0,2.0,True,From SF,Las Vegas Raiders,LV,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/lv.png,f1e1935878de88ac4d1847fdfce5c36e,202.0,73.0,1.0,17.0,90.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104755.png,2021,Texas Christian,FS,72.63,202,,4.52,14.0,33.0,128.0,4.19,,51735,4362487,TCU,124.0,41.333333333333336,62.0,15.0,85.0,28.33333333333333,43.0,12.0,39.0,13.0,19.0,3.0,21.0,7.0,11.0,1.0,0.0,0.0,0.0,0.0,2.0,0.6666666666666666,2.0,0.0,7.0,2.333333333333333,4.0,1.0,90.0,30.0,70.0,0.0,0.0,0.0,0.0,0.0
118,2021,104824,Andre Cisco,Safety,S,Syracuse,Orange,SYR,http://insider.espn.com/nfl/draft/player/_/id/104824,1.0,65.0,3.0,False,,Jacksonville Jaguars,JAX,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/jax.png,065d3b695b5d33ea41e9812425706634,216.0,73.0,2.0,50.0,82.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104824.png,2021,Syracuse,FS,72.63,216,,,17.0,,119.0,,,53611,4361939,Syracuse,136.0,45.333333333333336,65.0,11.0,94.0,31.33333333333333,46.0,7.0,42.0,14.0,24.0,4.0,14.0,4.666666666666667,9.0,0.0,0.0,0.0,0.0,0.0,2.0,0.6666666666666666,1.0,0.0,13.0,4.333333333333333,7.0,1.0,143.0,47.66666666666666,67.0,29.0,1.0,0.3333333333333333,1.0,0.0
119,2021,105213,Benjamin St-Juste,Cornerback,CB,Minnesota,Golden Gophers,MINN,http://insider.espn.com/nfl/draft/player/_/id/105213,10.0,74.0,3.0,True,From SF,Washington,WSH,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/wsh.png,c945246a88fa2f6491b32b1cd05eaa18,202.0,75.0,12.0,81.0,75.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/105213.png,2021,Minnesota,CB,75.25,202,,4.55,11.0,34.5,119.0,4.01,6.63,54219,4258206,Minnesota,62.0,20.666666666666668,45.0,3.0,50.0,16.666666666666668,36.0,3.0,12.0,4.0,9.0,0.0,13.0,4.333333333333333,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,2021,104762,Paulson Adebo,Cornerback,CB,Stanford,Cardinal,STAN,http://insider.espn.com/nfl/draft/player/_/id/104762,12.0,76.0,3.0,True,From NYG through DEN,New Orleans Saints,NO,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/no.png,cbca26cbef4a4fc2fc8a06d88b893e0c,198.0,73.0,15.0,95.0,72.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104762.png,2021,Stanford,CB,73.0,198,,4.45,18.0,36.5,121.0,4.13,6.69,55156,4242547,Stanford,97.0,48.5,64.0,33.0,69.0,34.5,46.0,23.0,28.0,14.0,18.0,10.0,27.0,13.5,17.0,10.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.0,8.0,4.0,4.0,4.0,49.0,24.5,45.0,4.0,0.0,0.0,0.0,0.0
121,2021,104845,Divine Deablo,Safety,S,Virginia Tech,Hokies,VT,http://insider.espn.com/nfl/draft/player/_/id/104845,17.0,80.0,3.0,False,,Las Vegas Raiders,LV,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/lv.png,d51aeebf16e9f8509199fddbde6d001c,226.0,75.0,17.0,202.0,50.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104845.png,2021,Virginia Tech,SS,75.25,226,,4.45,19.0,34.0,126.0,4.45,7.01,59455,4037626,Virginia Tech,205.0,41.0,84.0,4.0,117.0,23.4,42.0,2.0,88.0,17.6,42.0,2.0,11.0,2.2,4.0,0.0,0.5,0.1,0.5,0.0,3.0,0.6,1.0,0.0,6.0,1.2,4.0,0.0,5.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
122,2021,104784,Elijah Molden,Cornerback,CB,Washington,Huskies,WASH,http://insider.espn.com/nfl/draft/player/_/id/104784,37.0,100.0,3.0,False,Compensatory Selection,Tennessee Titans,TEN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ten.png,2d31dad30f8c928b313412697d762167,192.0,70.0,7.0,49.0,83.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104784.png,2021,Washington,CB,69.5,192,,,13.0,36.5,125.0,,,53120,4243328,Washington,153.0,38.25,79.0,19.0,100.0,25.0,49.0,10.0,53.0,13.25,30.0,5.0,19.0,4.75,12.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,0.0,5.0,1.25,4.0,0.0,69.0,17.25,45.0,0.0,0.0,0.0,0.0,0.0
123,2021,104817,Ambry Thomas,Cornerback,CB,Michigan,Wolverines,MICH,http://insider.espn.com/nfl/draft/player/_/id/104817,39.0,102.0,3.0,False,Compensatory Selection,San Francisco 49ers,SF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sf.png,0a145b37dda39500f535811d16432310,191.0,72.0,25.0,166.0,58.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104817.png,2021,Michigan,CB,71.88,191,,4.41,15.0,38.0,122.0,,,58099,4258209,Michigan,54.0,18.0,38.0,7.0,43.0,14.333333333333334,30.0,6.0,11.0,3.6666666666666665,8.0,1.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,4.0,1.3333333333333333,3.0,0.0,6.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0
124,2021,105303,Brandon Stephens,Cornerback,CB,SMU,Mustangs,SMU,http://insider.espn.com/nfl/draft/player/_/id/105303,41.0,104.0,3.0,False,Compensatory Selection,Baltimore Ravens,BAL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/bal.png,48bb2cfa83b5d4ec4bfe3d310e534658,213.0,72.0,29.0,236.0,39.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/105303.png,2021,Southern Methodist (TX),CB,72.13,213,,4.44,19.0,38.0,127.0,4.29,6.99,61459,4035824,SMU,92.0,46.0,49.0,43.0,74.0,37.0,38.0,36.0,18.0,9.0,11.0,7.0,22.0,11.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,2021,105438,Zech McPhearson,Cornerback,CB,Texas Tech,Red Raiders,TTU,http://insider.espn.com/nfl/draft/player/_/id/105438,18.0,123.0,4.0,True,From MIA,Philadelphia Eagles,PHI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/phi.png,340a873455425b64c45b35a5eb4ff36e,191.0,71.0,38.0,317.0,30.0,,2021,Texas Tech,CB,70.88,191,,4.5,14.0,40.5,130.0,4.03,6.84,65031,4045161,Texas Tech,121.0,24.2,53.0,1.0,100.0,20.0,47.0,0.0,21.0,4.2,9.0,1.0,14.0,2.8,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.8,4.0,0.0,21.0,4.2,21.0,0.0,0.0,0.0,0.0,0.0
