,draft_year,player_id,player_name,position,pos_abbr,school_x,school_name,school_abbr,link,pick,overall,round,traded,trade_note,team,team_abbr,team_logo_espn,guid,weight,height,pos_rk,ovr_rk,grade,player_image,Year,College,POS,Height (in),Weight (lbs),Wonderlic,40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone,Unnamed: 0,alt_player_id,school_y,Total Total Tackles,Mean Total Tackles,Highest Total Tackles,Lowest Total Tackles,Total Solo Tackles,Mean Solo Tackles,Highest Solo Tackles,Lowest Solo Tackles,Total Assist Tackles,Mean Assist Tackles,Highest Assist Tackles,Lowest Assist Tackles,Total Passes Defended,Mean Passes Defended,Highest Passes Defended,Lowest Passes Defended,Total Sacks,Mean Sacks,Highest Sacks,Lowest Sacks,Total Forced Fumbles,Mean Forced Fumbles,Highest Forced Fumbles,Lowest Forced Fumbles,Total Interceptions,Mean Interceptions,Highest Interceptions,Lowest Interceptions,Total Interception Yards,Mean Interception Yards,Highest Interception Yards,Lowest Interception Yards,Total Interception Touchdowns,Mean Interception Touchdowns,Highest Interception Touchdowns,Lowest Interception Touchdowns
126,2021,104811,Camryn Bynum,Cornerback,CB,California,Golden Bears,CAL,http://insider.espn.com/nfl/draft/player/_/id/104811,20.0,125.0,4.0,True,From CHI,Minnesota Vikings,MIN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/min.png,ce31187e2a38cfcdf93dba91af1638f1,196.0,72.0,21.0,130.0,66.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104811.png,2021,California,CB,72.25,196,,4.58,,34.0,129.0,4.1,6.99,56485,4035861,California,183.0,45.75,59.0,19.0,120.0,30.0,38.0,14.0,63.0,15.75,21.0,5.0,28.0,7.0,9.0,2.0,0.5,0.125,0.5,0.0,0.0,0.0,0.0,0.0,6.0,1.5,2.0,1.0,20.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0
127,2021,105306,Tyree Gillespie,Safety,S,Missouri,Tigers,MIZ,http://insider.espn.com/nfl/draft/player/_/id/105306,38.0,143.0,4.0,True,Compensatory Selection from MIN through NYJ,Las Vegas Raiders,LV,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/lv.png,940a1e581c7be457393e0cdd96b567f5,207.0,72.0,12.0,157.0,59.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/105306.png,2021,Missouri,SS,71.75,207,,4.43,15.0,35.5,108.0,4.39,7.06,57803,4241195,Missouri,146.0,36.5,50.0,2.0,100.0,25.0,37.0,0.0,46.0,11.5,17.0,2.0,12.0,3.0,7.0,0.0,2.0,0.5,1.0,0.0,1.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,2021,105284,Jamien Sherwood,Safety,S,Auburn,Tigers,AUB,http://insider.espn.com/nfl/draft/player/_/id/105284,2.0,146.0,5.0,False,,New York Jets,NYJ,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/nyj.png,b8dd0e2d607c12d802803e662fcc454d,216.0,74.0,14.0,187.0,53.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/105284.png,2021,Auburn,SS,73.75,216,,4.76,15.0,36.0,123.0,4.36,7.15,58998,4361331,Auburn,130.0,43.333333333333336,65.0,22.0,73.0,24.33333333333333,40.0,12.0,57.0,19.0,25.0,10.0,10.0,3.333333333333333,5.0,2.0,2.5,0.8333333333333334,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,2021,104807,Caden Sterns,Safety,S,Texas,Longhorns,TEX,http://insider.espn.com/nfl/draft/player/_/id/104807,8.0,152.0,5.0,False,,Denver Broncos,DEN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/den.png,d8228eaf658ae9e22a182f4d61c248dc,202.0,72.0,10.0,139.0,64.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104807.png,2021,Texas,FS,71.88,202,,4.41,14.0,42.0,128.0,4.13,6.96,56986,4362077,Texas,173.0,57.66666666666666,62.0,52.0,120.0,40.0,46.0,30.0,53.0,17.666666666666668,22.0,15.0,8.0,2.6666666666666665,4.0,1.0,2.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,5.0,1.6666666666666667,4.0,0.0,33.0,11.0,33.0,0.0,0.0,0.0,0.0,0.0
130,2021,104746,Shaun Wade,Cornerback,CB,Ohio State,Buckeyes,OSU,http://insider.espn.com/nfl/draft/player/_/id/104746,16.0,160.0,5.0,True,From ARI,Baltimore Ravens,BAL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/bal.png,f7fd6c10f0c8cb436cfda98b497d6fe9,196.0,73.0,16.0,101.0,71.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104746.png,2021,Ohio State,CB,72.63,196,,,,,122.0,,,55357,4241995,Ohio State,76.0,25.33333333333333,31.0,20.0,57.0,19.0,27.0,14.0,19.0,6.333333333333333,9.0,4.0,18.0,6.0,8.0,3.0,2.0,0.6666666666666666,2.0,0.0,2.0,0.6666666666666666,1.0,0.0,6.0,2.0,3.0,1.0,48.0,16.0,36.0,0.0,1.0,0.3333333333333333,1.0,0.0
131,2021,105430,Darrick Forrest,Safety,S,Cincinnati,Bearcats,CIN,http://insider.espn.com/nfl/draft/player/_/id/105430,19.0,163.0,5.0,False,,Washington,WSH,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/wsh.png,8a8538a0e9c1cdf0357a05190e71afed,206.0,72.0,27.0,291.0,32.0,,2021,Cincinnati,SS,71.5,206,,4.43,21.0,39.0,132.0,4.22,6.91,63820,4239088,Cincinnati,191.0,47.75,106.0,5.0,117.0,29.25,63.0,3.0,74.0,18.5,43.0,2.0,6.0,1.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.5,3.0,0.0,96.0,24.0,51.0,0.0,0.0,0.0,0.0,0.0
132,2021,104793,Shawn Davis,Safety,S,Florida,Gators,FLA,http://insider.espn.com/nfl/draft/player/_/id/104793,21.0,165.0,5.0,False,,Indianapolis Colts,IND,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ind.png,f142b148bb85eb2d199c9f957d973165,202.0,71.0,15.0,192.0,52.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104793.png,2021,Florida,SS,70.63,202,,,17.0,39.5,128.0,,,59168,4240602,Florida,126.0,31.5,51.0,11.0,77.0,19.25,33.0,3.0,49.0,12.25,18.0,6.0,10.0,2.5,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.25,1.0,0.0,5.0,1.25,3.0,0.0,156.0,39.0,111.0,0.0,0.0,0.0,0.0,0.0
133,2021,105208,Keith Taylor,Cornerback,CB,Washington,Huskies,WASH,http://insider.espn.com/nfl/draft/player/_/id/105208,22.0,166.0,5.0,True,From TEN,Carolina Panthers,CAR,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/car.png,f83af1cec3edea6fc6db3b193aee1d29,187.0,74.0,32.0,256.0,36.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/105208.png,2021,Washington,CB,74.25,187,,4.54,12.0,33.5,127.0,4.27,6.85,62493,4243332,Washington,91.0,22.75,59.0,8.0,61.0,15.25,38.0,6.0,30.0,7.5,21.0,2.0,10.0,2.5,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,2021,104803,Richard LeCounte,Safety,S,Georgia,Bulldogs,UGA,http://insider.espn.com/nfl/draft/player/_/id/104803,25.0,169.0,5.0,True,From LAR,Cleveland Browns,CLE,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/cle.png,7068bcb52cee7723deb14fea347ceddb,196.0,71.0,6.0,96.0,72.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104803.png,2021,Georgia,SS,61.5,196,,4.79,,32.5,128.0,4.49,7.44,55174,4240686,Georgia,176.0,44.0,74.0,15.0,106.0,26.5,45.0,10.0,70.0,17.5,29.0,5.0,10.0,2.5,4.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,8.0,2.0,4.0,0.0,143.0,35.75,76.0,0.0,0.0,0.0,0.0,0.0
135,2021,105440,Deommodore Lenoir,Cornerback,CB,Oregon,Ducks,ORE,http://insider.espn.com/nfl/draft/player/_/id/105440,28.0,172.0,5.0,True,From NO,San Francisco 49ers,SF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sf.png,d7f3e9e89446badf65119d4332bb56b2,199.0,70.0,39.0,319.0,30.0,,2021,Oregon,CB,70.25,199,,4.45,15.0,34.5,121.0,4.34,7.02,65139,4242488,Oregon,147.0,36.75,52.0,24.0,105.0,26.25,38.0,17.0,42.0,10.5,15.0,5.0,21.0,5.25,9.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,1.0,0.0,6.0,1.5,3.0,1.0,83.0,20.75,45.0,0.0,0.0,0.0,0.0,0.0
136,2021,105296,Talanoa Hufanga,Safety,S,USC,Trojans,USC,http://insider.espn.com/nfl/draft/player/_/id/105296,36.0,180.0,5.0,False,Compensatory Selection,San Francisco 49ers,SF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sf.png,379f2aa6c5f8b840c0e3e7f8ef5a8d2b,199.0,72.0,20.0,212.0,46.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/105296.png,2021,Southern California,SS,72.38,199,,4.64,12.0,35.5,128.0,4.39,6.96,60096,4360853,USC,203.0,67.66666666666667,90.0,51.0,129.0,43.0,58.0,31.0,74.0,24.666666666666668,32.0,20.0,8.0,2.6666666666666665,4.0,1.0,6.5,2.1666666666666665,3.5,0.0,4.0,1.3333333333333333,2.0,0.0,4.0,1.3333333333333333,4.0,0.0,90.0,30.0,90.0,0.0,0.0,0.0,0.0,0.0
137,2021,104835,Hamsah Nasirildeen,Safety,S,Florida State,Seminoles,FSU,http://insider.espn.com/nfl/draft/player/_/id/104835,2.0,186.0,6.0,False,,New York Jets,NYJ,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/nyj.png,152cda978519d382f75c66f168ba2156,215.0,75.0,7.0,102.0,71.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104835.png,2021,Florida State,SS,75.25,215,,,17.0,32.0,106.0,4.27,7.05,55384,4240030,Florida State,234.0,58.5,101.0,13.0,140.0,35.0,61.0,5.0,94.0,23.5,40.0,6.0,9.0,2.25,3.0,1.0,1.0,0.25,1.0,0.0,3.0,0.75,3.0,0.0,4.0,1.0,2.0,0.0,106.0,26.5,80.0,0.0,1.0,0.25,1.0,0.0
138,2021,105328,Joshuah Bledsoe,Safety,S,Missouri,Tigers,MIZ,http://insider.espn.com/nfl/draft/player/_/id/105328,4.0,188.0,6.0,True,From HOU,New England Patriots,NE,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ne.png,1ef5b2178c2ab534b21d52c5c686948c,204.0,71.0,13.0,174.0,57.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/105328.png,2021,Missouri,FS,71.38,204,,,,,103.0,,,58456,4241199,Missouri,130.0,32.5,49.0,13.0,87.0,21.75,35.0,9.0,43.0,10.75,17.0,4.0,18.0,4.5,10.0,0.0,1.0,0.25,1.0,0.0,2.0,0.5,1.0,0.0,1.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,2021,104860,Brandin Echols,Cornerback,CB,Kentucky,Wildcats,UK,http://insider.espn.com/nfl/draft/player/_/id/104860,16.0,200.0,6.0,True,From LV,New York Jets,NYJ,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/nyj.png,6338c7adee0706e2b921a5b57f96464a,179.0,70.0,27.0,200.0,50.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104860.png,2021,Kentucky,CB,70.13,179,,4.36,13.0,42.5,136.0,4.12,6.84,59401,4567979,Kentucky,101.0,50.5,54.0,47.0,81.0,40.5,43.0,38.0,20.0,10.0,11.0,9.0,11.0,5.5,9.0,2.0,1.0,0.5,1.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,2021,105196,Rodarius Williams,Cornerback,CB,Oklahoma State,Cowboys,OKST,http://insider.espn.com/nfl/draft/player/_/id/105196,17.0,201.0,6.0,True,From ARI,New York Giants,NYG,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/nyg.png,027af4aaee3f88093926b4716ec50f0a,189.0,72.0,30.0,242.0,38.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/105196.png,2021,Oklahoma State,CB,71.75,189,,4.53,14.0,36.5,123.0,4.18,6.95,61733,4038430,Oklahoma State,169.0,42.25,58.0,18.0,137.0,34.25,48.0,13.0,32.0,8.0,10.0,5.0,31.0,7.75,10.0,6.0,0.0,0.0,0.0,0.0,1.0,0.25,1.0,0.0,2.0,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,2021,104875,Damar Hamlin,Safety,S,Pittsburgh,Panthers,PITT,http://insider.espn.com/nfl/draft/player/_/id/104875,28.0,212.0,6.0,True,From NO through HOU,Buffalo Bills,BUF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/buf.png,418fb7080da623a14f46799ef29a83af,200.0,73.0,8.0,118.0,68.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104875.png,2021,Pittsburgh,FS,72.88,200,,4.6,18.0,35.0,118.0,4.4,6.93,56082,4036060,Pittsburgh,290.0,58.0,90.0,8.0,194.0,38.8,61.0,4.0,96.0,19.2,29.0,4.0,21.0,4.2,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.2,2.0,0.0,102.0,20.4,79.0,0.0,0.0,0.0,0.0,0.0
142,2021,105425,Brady Breeze,Safety,S,Oregon,Ducks,ORE,http://insider.espn.com/nfl/draft/player/_/id/105425,31.0,215.0,6.0,True,From KC,Tennessee Titans,TEN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ten.png,012198b74dea491815fc550ba9acf24e,197.0,72.0,24.0,264.0,35.0,,2021,Oregon,SS,71.75,197,,4.55,20.0,38.0,120.0,4.23,7.03,62821,4038944,Oregon,94.0,31.33333333333333,62.0,9.0,64.0,21.33333333333333,43.0,6.0,30.0,10.0,19.0,3.0,5.0,1.6666666666666667,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,3.0,1.0,2.0,0.0,32.0,10.666666666666666,32.0,0.0,1.0,0.3333333333333333,1.0,0.0
143,2021,105420,Tay Gowan,Cornerback,CB,UCF,Knights,UCF,http://insider.espn.com/nfl/draft/player/_/id/105420,39.0,223.0,6.0,True,Compensatory Selection From MIN,Arizona Cardinals,ARI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ari.png,181a807c0649fb90707f553f6caf4254,186.0,73.0,13.0,85.0,74.0,,2021,Central Florida,CB,72.88,186,,4.49,13.0,35.5,118.0,4.27,6.86,54520,4568981,UCF,31.0,31.0,31.0,31.0,22.0,22.0,22.0,22.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,18.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0
144,2021,104758,Israel Mukuamu,Cornerback,CB,South Carolina,Gamecocks,SC,http://insider.espn.com/nfl/draft/player/_/id/104758,43.0,227.0,6.0,False,Compensatory Selection,Dallas Cowboys,DAL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/dal.png,d2993b56a90e65e9000ff0969811c363,212.0,76.0,26.0,171.0,57.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104758.png,2021,South Carolina,CB,76.13,212,,,13.0,36.5,119.0,,,58348,4362855,South Carolina,86.0,28.666666666666668,59.0,10.0,64.0,21.33333333333333,45.0,6.0,22.0,7.333333333333333,14.0,4.0,10.0,3.333333333333333,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,7.0,2.333333333333333,4.0,1.0,135.0,45.0,56.0,26.0,1.0,0.3333333333333333,1.0,0.0
145,2021,104843,Mark Webb,Safety,S,Georgia,Bulldogs,UGA,http://insider.espn.com/nfl/draft/player/_/id/104843,13.0,241.0,7.0,False,,Los Angeles Chargers,LAC,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/lac.png,c382d6f3eff004402235dfa3e966b662,207.0,74.0,19.0,208.0,48.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104843.png,2021,Georgia,CB,73.5,207,,4.61,,36.5,136.0,4.52,7.3,59821,4259570,Georgia,82.0,20.5,46.0,1.0,49.0,12.25,31.0,0.0,33.0,8.25,15.0,1.0,8.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,2.0,0.0,1.0,0.25,1.0,0.0,13.0,3.25,13.0,0.0,0.0,0.0,0.0,0.0
146,2021,105300,James Wiggins,Safety,S,Cincinnati,Bearcats,CIN,http://insider.espn.com/nfl/draft/player/_/id/105300,16.0,243.0,7.0,False,,Arizona Cardinals,ARI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ari.png,cb5c32c1630de25e84d6a8345797fd00,209.0,71.0,22.0,224.0,42.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/105300.png,2021,Cincinnati,FS,71.25,209,,4.42,22.0,38.0,127.0,,,60752,4044064,Cincinnati,87.0,29.0,54.0,1.0,62.0,20.666666666666668,36.0,1.0,25.0,8.333333333333334,18.0,0.0,11.0,3.6666666666666665,6.0,0.0,1.0,0.3333333333333333,1.0,0.0,2.0,0.6666666666666666,1.0,0.0,5.0,1.6666666666666667,4.0,0.0,83.0,27.666666666666668,83.0,0.0,1.0,0.3333333333333333,1.0,0.0
147,2021,105455,Chris Wilcox,Cornerback,CB,BYU,Cougars,BYU,http://insider.espn.com/nfl/draft/player/_/id/105455,24.0,251.0,7.0,True,From PIT,Tampa Bay Buccaneers,TB,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/tb.png,92b77511822c8286b88ee0f696b698fd,198.0,74.0,43.0,333.0,30.0,,2021,Brigham Young,CB,73.63,198,,4.39,,37.5,126.0,4.3,7.19,65768,4046652,BYU,87.0,17.4,32.0,1.0,67.0,13.4,23.0,1.0,20.0,4.0,9.0,0.0,8.0,1.6,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,2021,104782,DJ Daniel,Cornerback,CB,Georgia,Bulldogs,UGA,http://insider.espn.com/nfl/draft/player/_/id/104782,,,,,,,,,04b806c87a1978462e08ceede9241f79,195.0,71.75,19.0,117.0,68.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104782.png,2021,Georgia,CB,71.75,195,,4.62,11.0,31.0,119.0,4.12,7.02,56064,4567961,Georgia,51.0,25.5,42.0,9.0,44.0,22.0,36.0,8.0,7.0,3.5,6.0,1.0,9.0,4.5,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,2021,105273,Trill Williams,Safety,S,Syracuse,Orange,SYR,http://insider.espn.com/nfl/draft/player/_/id/105273,,,,,,,,,66a559c74802f05249ad6637b28a4b9e,208.0,72.375,9.0,125.0,67.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/105273.png,2021,Syracuse,CB,72.38,208,,4.59,20.0,36.0,123.0,4.27,7.17,56330,4361942,Syracuse,93.0,31.0,38.0,24.0,65.0,21.666666666666668,25.0,15.0,28.0,9.333333333333334,13.0,6.0,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,4.0,1.3333333333333333,2.0,1.0,134.0,44.66666666666666,90.0,3.0,1.0,0.3333333333333333,1.0,0.0
150,2021,104930,Bryan Mills,Cornerback,CB,North Carolina Central,Eagles,NCCU,http://insider.espn.com/nfl/draft/player/_/id/104930,,,,,,,,,cd9b770644b6796d3a1fc0a95f55572a,174.0,73.125,23.0,151.0,60.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104930.png,2021,North Carolina Central,CB,73.13,174,,4.6,2.0,37.0,124.0,4.31,7.2,57652,4576072,North Carolina Central,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,61.0,61.0,61.0,61.0,0.0,0.0,0.0,0.0
151,2021,104869,Paris Ford,Safety,S,Pittsburgh,Panthers,PITT,http://insider.espn.com/nfl/draft/player/_/id/104869,,,,,,,,,1753f71be3acd382ae1f88c13718308f,197.0,72.625,16.0,196.0,51.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104869.png,2021,Pittsburgh,SS,72.63,197,,4.85,,28.5,110.0,4.45,7.44,59269,4240705,Pittsburgh,143.0,47.66666666666666,97.0,5.0,93.0,31.0,60.0,3.0,50.0,16.666666666666668,37.0,2.0,14.0,4.666666666666667,11.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,6.0,2.0,3.0,0.0,103.0,34.333333333333336,69.0,0.0,1.0,0.3333333333333333,1.0,0.0
152,2021,104873,Tyler Coyle,Safety,S,Purdue,Boilermakers,PUR,http://insider.espn.com/nfl/draft/player/_/id/104873,,,,,,,,,9ccd711246bbabe44d401191c7503294,209.0,72.5,21.0,214.0,45.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104873.png,2021,Purdue,SS,72.5,209,,4.41,24.0,39.0,133.0,4.02,7.14,60246,4044079,Purdue,274.0,68.5,108.0,13.0,172.0,43.0,64.0,10.0,102.0,25.5,44.0,3.0,16.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,2.0,0.0,3.0,0.75,2.0,0.0,86.0,21.5,52.0,0.0,2.0,0.5,1.0,0.0
153,2021,104883,Christian Uphoff,Safety,S,Illinois State,Redbirds,ILST,http://insider.espn.com/nfl/draft/player/_/id/104883,,,,,,,,,505d646d78c6625227812d54a046fe2f,209.0,74.0,23.0,232.0,40.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104883.png,2021,Illinois State,SS,74.0,209,,4.64,17.0,33.0,120.0,4.38,7.09,61203,4052041,Illinois State,8.0,4.0,6.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,4.0,0.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,0.5,1.0,0.0,3.0,1.5,2.0,1.0,52.0,26.0,52.0,0.0,0.0,0.0,0.0,0.0
154,2021,105320,Jordyn Peters,Safety,S,Auburn,Tigers,AUB,http://insider.espn.com/nfl/draft/player/_/id/105320,,,,,,,,,74a7ef3efd88f084fb449e7a4fa79805,202.0,72.75,26.0,282.0,33.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/105320.png,2021,Auburn,FS,72.75,202,,4.7,7.0,39.5,124.0,4.47,7.14,63477,4242513,Auburn,91.0,22.75,35.0,11.0,54.0,13.5,20.0,11.0,37.0,9.25,15.0,0.0,6.0,1.5,2.0,1.0,2.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,1.0,0.0,35.0,8.75,35.0,0.0,0.0,0.0,0.0,0.0
155,2021,105335,Lorenzo Burns,Cornerback,CB,Arizona,Wildcats,ARIZ,http://insider.espn.com/nfl/draft/player/_/id/105335,,,,,,,,,f4372c85e0e9f2411c1e54dd7487be75,183.0,70.375,36.0,299.0,31.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/105335.png,2021,Arizona,CB,70.38,183,,4.56,14.0,33.5,123.0,4.51,7.55,64225,4039596,Arizona,192.0,38.4,81.0,1.0,142.0,28.4,59.0,1.0,50.0,10.0,22.0,0.0,26.0,5.2,11.0,0.0,2.0,0.4,1.0,0.0,0.0,0.0,0.0,0.0,9.0,1.8,5.0,0.0,87.0,17.4,58.0,0.0,0.0,0.0,0.0,0.0
156,2021,105337,Aashari Crosswell,Safety,S,Arizona State,Sun Devils,ASU,http://insider.espn.com/nfl/draft/player/_/id/105337,,,,,,,,,b597b0771be8a095d330c934bf187bac,205.0,72.0,28.0,301.0,31.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/105337.png,2021,Arizona State,FS,72.25,205,,,,,101.0,,,64315,4360442,Arizona State,93.0,46.5,50.0,43.0,76.0,38.0,41.0,35.0,17.0,8.5,9.0,8.0,19.0,9.5,10.0,9.0,0.0,0.0,0.0,0.0,3.0,1.5,3.0,0.0,6.0,3.0,4.0,2.0,156.0,78.0,127.0,29.0,0.0,0.0,0.0,0.0
157,2021,105434,Mark Gilbert,Cornerback,CB,Duke,Blue Devils,DUKE,http://insider.espn.com/nfl/draft/player/_/id/105434,,,,,,,,,8052d9a3bf1af0c9a1949e2db6722fee,186.0,72.125,37.0,307.0,31.0,,2021,Duke,CB,72.13,186,,4.48,13.0,36.0,130.0,4.38,7.1,64396,4036033,Duke,65.0,16.25,35.0,4.0,44.0,11.0,19.0,4.0,21.0,5.25,16.0,0.0,14.0,3.5,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.75,6.0,0.0,7.0,1.75,7.0,0.0,0.0,0.0,0.0,0.0
158,2021,105443,Antonio Phillips,Cornerback,CB,Ball State,Cardinals,BALL,http://insider.espn.com/nfl/draft/player/_/id/105443,,,,,,,,,b597a2dfea89796538be0f33d87eb2b9,193.0,71.375,41.0,322.0,30.0,,2021,Ball State (IN),CB,71.38,193,,,,,116.0,,,65313,4244740,Ball State,129.0,32.25,43.0,19.0,71.0,17.75,23.0,12.0,58.0,14.5,23.0,7.0,17.0,4.25,5.0,3.0,1.0,0.25,1.0,0.0,1.0,0.25,1.0,0.0,7.0,1.75,4.0,0.0,-1.0,-0.25,0.0,-1.0,0.0,0.0,0.0,0.0
159,2021,105468,Donovan Stiner,Safety,S,Florida,Gators,FLA,http://insider.espn.com/nfl/draft/player/_/id/105468,,,,,,,,,d12830501cce353220df8c6bd2b050fc,205.0,73.5,29.0,346.0,30.0,,2021,Florida,SS,73.5,205,,4.58,15.0,34.5,127.0,4.23,7.08,66636,4240599,Florida,142.0,35.5,54.0,9.0,72.0,18.0,28.0,6.0,70.0,17.5,27.0,3.0,3.0,0.75,1.0,0.0,1.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,6.0,1.5,4.0,0.0,33.0,8.25,33.0,0.0,0.0,0.0,0.0,0.0
