,draft_year,player_id,player_name,position,pos_abbr,school_x,school_name,school_abbr,link,pick,overall,round,traded,trade_note,team,team_abbr,team_logo_espn,guid,weight,height,pos_rk,ovr_rk,grade,player_image,Year,College,POS,Height (in),Weight (lbs),Hand Size (in),Arm Length (in),Wonderlic,40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone,60Yd Shuttle,Unnamed: 0,alt_player_id,school_y,Total Rushing Attempts,Mean Rushing Attempts,Highest Rushing Attempts,Lowest Rushing Attempts,Total Rushing Yards,Mean Rushing Yards,Highest Rushing Yards,Lowest Rushing Yards,Total Yards Per Rush Attempt,Mean Yards Per Rush Attempt,Highest Yards Per Rush Attempt,Lowest Yards Per Rush Attempt,Total Rushing Touchdowns,Mean Rushing Touchdowns,Highest Rushing Touchdowns,Lowest Rushing Touchdowns,Total Long Rushing,Mean Long Rushing,Highest Long Rushing,Lowest Long Rushing,Total Receptions,Mean Receptions,Highest Receptions,Lowest Receptions,Total Receiving Yards,Mean Receiving Yards,Highest Receiving Yards,Lowest Receiving Yards,Total Yards Per Reception,Mean Yards Per Reception,Highest Yards Per Reception,Lowest Yards Per Reception,Total Long Reception,Mean Long Reception,Highest Long Reception,Lowest Long Reception,Total Receiving Touchdowns,Mean Receiving Touchdowns,Highest Receiving Touchdowns,Lowest Receiving Touchdowns
0,2016,50029,Devontae Booker,Running Back,RB,Utah,Utes,UTAH,http://insider.espn.com/nfl/draft/player/_/id/50029,38.0,136.0,4.0,False,Compensatory,Denver Broncos,DEN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/den.png,76cd13cf89731508fe35ce29c52eb14c,219.0,71.0,4.0,85.0,74.0,,2016.0,Utah,RB,70.75,219.0,8.63,31.63,,,22.0,,,,,,594,3122866,Utah,560.0,280.0,292.0,268.0,2773.0,1386.5,1512.0,1261.0,9.9,4.95,5.2,4.7,42.0,10.5,11.0,10.0,138.0,69.0,76.0,62.0,80.0,40.0,43.0,37.0,624.0,312.0,318.0,306.0,15.7,7.85,8.6,7.1,104.0,52.0,61.0,43.0,4.0,1.0,2.0,0.0
1,2017,51575,Christian McCaffrey,Running Back,RB,Stanford,Cardinal,STAN,http://insider.espn.com/nfl/draft/player/_/id/51575,8.0,8.0,1.0,False,,Carolina Panthers,CAR,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/car.png,db08ac19dbd9a7765885de1fe6830bc2,202.0,71.0,2.0,9.0,92.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/51575.png,2017.0,Stanford,RB,71.25,202.0,9.0,30.0,21.0,4.48,10.0,37.5,121.0,4.22,6.57,11.03,1060,3117251,Stanford,632.0,210.66666666666663,337.0,42.0,3922.0,1307.3333333333333,2019.0,300.0,19.4,6.466666666666666,7.1,6.0,42.0,7.0,13.0,0.0,197.0,65.66666666666667,90.0,37.0,99.0,33.0,45.0,17.0,1206.0,402.0,645.0,251.0,37.5,12.5,14.8,8.4,183.0,61.0,75.0,52.0,20.0,3.333333333333333,5.0,2.0
2,2017,51658,Dalvin Cook,Running Back,RB,Florida State,Seminoles,FSU,http://insider.espn.com/nfl/draft/player/_/id/51658,9.0,41.0,2.0,True,From CIN,Minnesota Vikings,MIN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/min.png,3115fc25071e5cc433d3b04746c5452b,210.0,70.0,3.0,17.0,90.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/51658.png,2017.0,Florida State,RB,71.13,210.0,9.25,32.38,,4.49,22.0,30.5,116.0,4.53,7.27,,1893,3116593,Florida State,687.0,229.0,288.0,170.0,4464.0,1488.0,1765.0,1008.0,19.4,6.466666666666666,7.4,5.9,92.0,15.333333333333334,19.0,8.0,213.0,71.0,94.0,44.0,79.0,26.33333333333333,33.0,22.0,935.0,311.6666666666667,488.0,203.0,34.2,11.4,14.8,9.2,125.0,41.66666666666666,59.0,30.0,4.0,0.6666666666666666,1.0,0.0
3,2017,51716,D'Onta Foreman,Running Back,RB,Texas,Longhorns,TEX,http://insider.espn.com/nfl/draft/player/_/id/51716,25.0,89.0,3.0,False,,Houston Texans,HOU,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/hou.png,2fd793f2c8e675545efabb8695f4e178,233.0,72.0,8.0,103.0,73.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/51716.png,2017.0,Texas,RB,72.25,233.0,10.13,31.38,,4.49,18.0,32.0,118.0,4.28,7.3,,2544,3125116,Texas,433.0,144.33333333333334,323.0,15.0,2782.0,927.3333333333334,2028.0,73.0,18.4,6.133333333333334,7.2,4.9,40.0,8.0,15.0,0.0,201.0,67.0,93.0,34.0,13.0,4.333333333333333,7.0,1.0,146.0,48.66666666666666,75.0,7.0,30.5,10.166666666666666,12.8,7.0,50.0,16.666666666666668,22.0,7.0,0.0,0.0,0.0,0.0
4,2017,51901,Joe Williams,Running Back,RB,Utah,Utes,UTAH,http://insider.espn.com/nfl/draft/player/_/id/51901,15.0,121.0,4.0,True,From IND,San Francisco 49ers,SF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sf.png,987aa53092fea21a8267d0389564afa1,210.0,71.0,17.0,184.0,54.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/51901.png,2017.0,Utah,RB,70.75,210.0,9.38,30.75,,4.41,14.0,35.0,125.0,4.19,7.19,,2778,3912576,Utah,314.0,157.0,210.0,104.0,1884.0,942.0,1407.0,477.0,11.3,5.65,6.7,4.6,26.0,6.5,10.0,3.0,146.0,73.0,82.0,64.0,20.0,10.0,11.0,9.0,191.0,95.5,107.0,84.0,19.5,9.75,11.9,7.6,72.0,36.0,56.0,16.0,0.0,0.0,0.0,0.0
5,2017,51792,Marlon Mack,Running Back,RB,South Florida,Bulls,USF,http://insider.espn.com/nfl/draft/player/_/id/51792,37.0,143.0,4.0,True,Compensatory from SF,Indianapolis Colts,IND,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ind.png,e93b278dcd9446cc6a21aa2fdbe1bdab,213.0,71.0,13.0,148.0,61.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/51792.png,2017.0,South Florida,RB,70.75,213.0,9.0,32.0,,4.5,15.0,35.5,125.0,4.22,,11.03,2888,3139605,South Florida,586.0,195.33333333333331,210.0,174.0,3609.0,1203.0,1381.0,1041.0,18.6,6.2,6.8,5.2,64.0,10.666666666666666,15.0,8.0,219.0,73.0,85.0,59.0,65.0,21.666666666666668,28.0,16.0,498.0,166.0,227.0,111.0,22.6,7.533333333333334,8.1,6.9,76.0,25.33333333333333,37.0,19.0,2.0,0.3333333333333333,1.0,0.0
6,2017,51785,Brian Hill,Running Back,RB,Wyoming,Cowboys,WYO,http://insider.espn.com/nfl/draft/player/_/id/51785,12.0,156.0,5.0,True,From BUF,Atlanta Falcons,ATL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/atl.png,dcfe9e1924064b12f2386fad3cea548c,219.0,73.0,18.0,189.0,52.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/51785.png,2017.0,Wyoming,RB,72.63,219.0,8.88,31.38,,4.54,15.0,34.0,125.0,4.32,7.03,,2954,3125403,Wyoming,775.0,258.3333333333333,349.0,145.0,4287.0,1429.0,1860.0,796.0,16.6,5.533333333333334,5.8,5.3,70.0,11.666666666666666,22.0,6.0,227.0,75.66666666666667,89.0,66.0,41.0,13.666666666666666,20.0,8.0,403.0,134.33333333333334,204.0,67.0,30.7,10.233333333333333,15.7,6.6,80.0,26.666666666666668,40.0,19.0,0.0,0.0,0.0,0.0
7,2017,51786,Jeremy McNichols,Running Back,RB,Boise State,Broncos,BSU,http://insider.espn.com/nfl/draft/player/_/id/51786,18.0,162.0,5.0,False,,Tampa Bay Buccaneers,TB,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/tb.png,e2bd9cd85559f8754155a2a784c2df4c,214.0,69.0,14.0,153.0,60.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/51786.png,2017.0,Boise State,RB,68.63,214.0,10.0,31.5,,4.49,,35.5,121.0,4.28,6.93,,3038,3127586,Boise State,571.0,190.33333333333331,314.0,17.0,3205.0,1068.3333333333333,1709.0,159.0,20.4,6.8,9.4,5.4,88.0,14.666666666666666,23.0,1.0,196.0,65.33333333333333,88.0,28.0,103.0,34.333333333333336,51.0,15.0,1089.0,363.0,474.0,155.0,32.1,10.7,12.8,9.0,157.0,52.333333333333336,76.0,40.0,22.0,3.6666666666666665,6.0,1.0
8,2017,52068,Devante Mays,Running Back,RB,Utah State,Aggies,USU,http://insider.espn.com/nfl/draft/player/_/id/52068,20.0,238.0,7.0,True,From DEN,Green Bay Packers,GB,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/gb.png,9bde823245001108a39458f25e80f64a,230.0,70.0,55.0,,30.0,,2017.0,Utah State,RB,70.38,230.0,8.63,31.75,,4.55,20.0,39.5,127.0,4.57,7.52,,3500,3918026,Utah State,202.0,101.0,165.0,37.0,1225.0,612.5,966.0,259.0,12.9,6.45,7.0,5.9,24.0,6.0,9.0,3.0,127.0,63.5,66.0,61.0,2.0,1.0,1.0,1.0,17.0,8.5,9.0,8.0,17.0,8.5,9.0,8.0,17.0,8.5,9.0,8.0,0.0,0.0,0.0,0.0
9,2017,51787,Elijah Hood,Running Back,RB,North Carolina,Tar Heels,UNC,http://insider.espn.com/nfl/draft/player/_/id/51787,24.0,242.0,7.0,False,,Oakland Raiders,OAK,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/oak.png,4e6135a2286b0387c3c7b9958caf6eb5,232.0,71.0,28.0,289.0,37.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/51787.png,2017.0,North Carolina,RB,71.75,232.0,9.38,30.38,,4.6,18.0,30.5,111.0,4.34,7.21,,3580,3116690,North Carolina,431.0,143.66666666666666,219.0,67.0,2580.0,860.0,1463.0,259.0,16.5,5.5,6.7,3.9,58.0,9.666666666666666,17.0,4.0,152.0,50.66666666666666,67.0,23.0,40.0,13.333333333333334,25.0,2.0,211.0,70.33333333333333,142.0,-2.0,10.2,3.4,5.7,-1.0,46.0,15.333333333333334,31.0,1.0,0.0,0.0,0.0,0.0
10,2017,51904,Christopher Carson,Running Back,RB,Oklahoma State,Cowboys,OKST,http://insider.espn.com/nfl/draft/player/_/id/51904,31.0,249.0,7.0,True,From ATL,Seattle Seahawks,SEA,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sea.png,725bc831769e86fbc2b65fc64d62aa43,218.0,72.0,32.0,,30.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/51904.png,2017.0,Oklahoma State,RB,72.25,218.0,9.63,33.25,,4.58,23.0,37.0,130.0,4.32,7.62,,3664,3919596,Oklahoma State,213.0,106.5,131.0,82.0,1076.0,538.0,559.0,517.0,10.7,5.35,6.8,3.9,26.0,6.5,9.0,4.0,52.0,26.0,26.0,26.0,30.0,15.0,17.0,13.0,298.0,149.0,170.0,128.0,19.8,9.9,10.0,9.8,46.0,23.0,28.0,18.0,2.0,0.5,1.0,0.0
11,2017,52096,Stanley Williams,Running Back,RB,Kentucky,Wildcats,UK,http://insider.espn.com/nfl/draft/player/_/id/52096,,,,,,,,,2054c7d690b1e26329b0846c929263a1,190.0,67.5,30.0,319.0,34.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/52096.png,2017.0,Kentucky,RB,67.13,190.0,8.63,30.0,,4.43,18.0,36.0,121.0,4.18,6.86,,4093,3126338,Kentucky,366.0,122.0,171.0,74.0,2511.0,837.0,1170.0,486.0,20.5,6.833333333333333,7.1,6.6,36.0,6.0,7.0,5.0,196.0,65.33333333333333,75.0,58.0,38.0,12.666666666666666,17.0,8.0,292.0,97.33333333333331,162.0,56.0,22.2,7.399999999999999,9.5,5.7,69.0,23.0,32.0,15.0,4.0,0.6666666666666666,1.0,0.0
12,2018,101507,Saquon Barkley,Running Back,RB,Penn State,Nittany Lions,PSU,http://insider.espn.com/nfl/draft/player/_/id/101507,2.0,2.0,1.0,False,,New York Giants,NYG,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/nyg.png,94486c18dd3e6081a3fe4a26b71ddcdc,233.0,72.0,1.0,1.0,97.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/101507.png,2018.0,Penn State,RB,72.0,233.0,9.5,31.38,,4.4,29.0,41.0,,4.24,,,4168,3929630,Penn State,671.0,223.66666666666663,272.0,182.0,3843.0,1281.0,1496.0,1076.0,17.3,5.766666666666667,5.9,5.5,86.0,14.333333333333334,18.0,7.0,229.0,76.33333333333333,92.0,56.0,102.0,34.0,54.0,20.0,1195.0,398.3333333333333,632.0,161.0,34.2,11.4,14.4,8.1,161.0,53.66666666666666,85.0,32.0,16.0,2.6666666666666665,4.0,1.0
13,2018,101710,Rashaad Penny,Running Back,RB,San Diego State,Aztecs,SDSU,http://insider.espn.com/nfl/draft/player/_/id/101710,27.0,27.0,1.0,True,From GB thru NO,Seattle Seahawks,SEA,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sea.png,b4a4f3cb54e04903043e9c8b1004d506,220.0,71.0,5.0,47.0,84.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/101710.png,2018.0,San Diego State,RB,71.0,220.0,9.25,31.25,,4.46,13.0,32.5,120.0,,,,5406,3139925,San Diego State,487.0,97.4,289.0,0.0,3643.0,728.6,2248.0,0.0,32.2,6.44,11.0,0.0,76.0,8.444444444444445,23.0,0.0,244.0,48.8,95.0,0.0,42.0,14.0,19.0,8.0,479.0,159.66666666666666,224.0,120.0,37.0,12.333333333333334,15.0,7.1,107.0,35.666666666666664,41.0,33.0,13.0,1.8571428571428568,3.0,1.0
14,2018,101712,Sony Michel,Running Back,RB,Georgia,Bulldogs,UGA,http://insider.espn.com/nfl/draft/player/_/id/101712,31.0,31.0,1.0,False,,New England Patriots,NE,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ne.png,818a3ae0b28b48a39c0e479ed964c78a,214.0,71.0,2.0,31.0,87.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/101712.png,2018.0,Georgia,RB,70.63,214.0,9.13,31.25,,4.54,22.0,,,4.21,,,5622,3128721,Georgia,591.0,147.75,219.0,64.0,3638.0,909.5,1227.0,410.0,25.1,6.275,7.9,5.3,66.0,8.25,16.0,4.0,258.0,64.5,75.0,42.0,64.0,16.0,26.0,7.0,621.0,155.25,270.0,96.0,43.0,10.75,15.1,6.8,146.0,36.5,48.0,32.0,12.0,1.5,3.0,1.0
15,2018,101549,Nick Chubb,Running Back,RB,Georgia,Bulldogs,UGA,http://insider.espn.com/nfl/draft/player/_/id/101549,3.0,35.0,2.0,True,From HOU,Cleveland Browns,CLE,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/cle.png,42e73a6db7dfa3f4ada30ce6de201072,227.0,71.0,3.0,34.0,86.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/101549.png,2018.0,Georgia,RB,70.88,227.0,9.63,32.0,,4.52,29.0,38.5,128.0,4.25,7.09,,5833,3128720,Georgia,758.0,189.5,224.0,92.0,4769.0,1192.25,1547.0,747.0,26.2,6.55,8.1,5.0,88.0,11.0,15.0,7.0,276.0,69.0,83.0,55.0,31.0,7.75,18.0,4.0,361.0,90.25,213.0,30.0,44.5,11.125,17.2,7.5,111.0,27.75,49.0,11.0,8.0,1.0,2.0,0.0
16,2018,101522,Kerryon Johnson,Running Back,RB,Auburn,Tigers,AUB,http://insider.espn.com/nfl/draft/player/_/id/101522,11.0,43.0,2.0,True,From NE thru SF,Detroit Lions,DET,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/det.png,bd23bf66851aa4abf1b7921a09ec90d8,213.0,72.0,7.0,79.0,75.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/101522.png,2018.0,Auburn,RB,71.5,213.0,9.75,32.5,,4.55,11.0,40.0,126.0,4.29,7.07,,6192,3916925,Auburn,519.0,173.0,285.0,52.0,2494.0,831.3333333333334,1391.0,208.0,13.8,4.6000000000000005,4.9,4.0,64.0,10.666666666666666,18.0,3.0,126.0,42.0,60.0,19.0,55.0,18.33333333333333,24.0,14.0,478.0,159.33333333333334,194.0,125.0,26.9,8.966666666666667,11.4,7.4,129.0,43.0,55.0,37.0,4.0,0.6666666666666666,2.0,0.0
17,2018,101514,Derrius Guice,Running Back,RB,LSU,Tigers,LSU,http://insider.espn.com/nfl/draft/player/_/id/101514,27.0,59.0,2.0,True,From SF thru NO,Washington Redskins,WSH,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/wsh.png,737d49b926bbac3e8b703b24f836a56b,224.0,71.0,4.0,35.0,86.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/101514.png,2018.0,Louisiana State,RB,70.5,224.0,9.75,30.75,,4.49,15.0,31.5,,,,,6914,3843750,LSU,471.0,157.0,237.0,51.0,3074.0,1024.6666666666667,1387.0,436.0,21.4,7.133333333333334,8.5,5.3,58.0,9.666666666666666,15.0,3.0,205.0,68.33333333333333,96.0,50.0,32.0,10.666666666666666,18.0,5.0,250.0,83.33333333333333,124.0,20.0,22.700000000000003,7.566666666666667,11.8,4.0,59.0,19.666666666666668,29.0,10.0,6.0,1.0,2.0,0.0
18,2018,101573,Royce Freeman,Running Back,RB,Oregon,Ducks,ORE,http://insider.espn.com/nfl/draft/player/_/id/101573,7.0,71.0,3.0,False,,Denver Broncos,DEN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/den.png,731544c10c451ed74dbcad917b8926d9,229.0,72.0,8.0,90.0,73.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/101573.png,2018.0,Oregon,RB,71.5,229.0,9.5,32.0,,4.54,17.0,34.0,118.0,4.16,6.9,11.64,7400,3122672,Oregon,947.0,236.75,283.0,168.0,5621.0,1405.25,1836.0,945.0,23.5,5.875,6.5,5.4,120.0,15.0,18.0,9.0,246.0,61.5,85.0,38.0,79.0,19.75,26.0,14.0,814.0,203.5,348.0,144.0,41.3,10.325,13.4,6.3,140.0,35.0,50.0,24.0,8.0,1.0,2.0,0.0
19,2018,101790,Nyheim Hines,Running Back,RB,NC State,Wolfpack,NCST,http://insider.espn.com/nfl/draft/player/_/id/101790,4.0,104.0,4.0,False,,Indianapolis Colts,IND,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ind.png,7818f7f51cf178c8ccfb12e6fab89bb7,198.0,68.0,10.0,112.0,69.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/101790.png,2018.0,North Carolina State,RB,68.38,198.0,8.88,30.75,,4.38,9.0,35.5,119.0,4.35,7.18,,8404,3916430,NC State,258.0,86.0,197.0,13.0,1399.0,466.3333333333333,1112.0,44.0,14.1,4.7,5.6,3.4,26.0,4.333333333333333,12.0,0.0,135.0,45.0,83.0,14.0,89.0,29.666666666666668,43.0,20.0,933.0,311.0,525.0,152.0,30.8,10.266666666666667,12.8,5.8,142.0,47.333333333333336,58.0,28.0,2.0,0.3333333333333333,1.0,0.0
20,2018,101600,Mark Walton,Running Back,RB,Miami,Hurricanes,MIAMI,http://insider.espn.com/nfl/draft/player/_/id/101600,12.0,112.0,4.0,False,,Cincinnati Bengals,CIN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/cin.png,e81d80c1274c2ca8e875d06a357d0aca,202.0,70.0,9.0,97.0,71.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/101600.png,2018.0,Miami (FL),RB,69.63,202.0,9.25,30.0,,4.6,18.0,31.5,118.0,4.49,7.09,,8741,3917846,Miami,394.0,131.33333333333334,209.0,56.0,1995.0,665.0,1117.0,428.0,16.4,5.466666666666666,7.6,3.5,52.0,8.666666666666666,14.0,3.0,189.0,63.0,82.0,27.0,56.0,18.666666666666668,27.0,7.0,624.0,208.0,293.0,91.0,35.2,11.733333333333334,13.3,8.9,110.0,36.66666666666666,41.0,30.0,4.0,0.6666666666666666,1.0,0.0
21,2018,101583,Kalen Ballage,Running Back,RB,Arizona State,Sun Devils,ASU,http://insider.espn.com/nfl/draft/player/_/id/101583,31.0,131.0,4.0,True,From NE thru PHI,Miami Dolphins,MIA,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/mia.png,ca7fc01070b34c43550f43953350b91b,228.0,74.0,11.0,121.0,68.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/101583.png,2018.0,Arizona State,RB,73.5,228.0,9.5,32.75,,4.46,15.0,33.5,122.0,4.35,6.91,,9567,3128774,Arizona State,450.0,112.5,157.0,42.0,1984.0,496.0,669.0,126.0,16.8,4.2,5.2,3.0,54.0,6.75,14.0,3.0,187.0,46.75,75.0,12.0,82.0,20.5,44.0,6.0,684.0,171.0,469.0,60.0,31.0,7.75,10.7,4.6,135.0,33.75,71.0,10.0,4.0,0.5,1.0,0.0
22,2018,102744,Chase Edmonds,Running Back,RB,Fordham,Rams,FOR,http://insider.espn.com/nfl/draft/player/_/id/102744,34.0,134.0,4.0,False,Compensatory,Arizona Cardinals,ARI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ari.png,cdee13936b7c6d315bec7034dad6f3a4,205.0,69.0,,,,,2018.0,Fordham (NY),RB,69.13,205.0,9.13,31.13,,4.55,19.0,34.0,122.0,4.07,6.79,11.63,9735,3119195,Fordham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,8.375,23.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,7.0,1.75,5.0,0.0
23,2018,101777,John Kelly,Running Back,RB,Tennessee,Volunteers,TENN,http://insider.espn.com/nfl/draft/player/_/id/101777,2.0,176.0,6.0,True,From NYG,Los Angeles Rams,LAR,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/lar.png,1f0f698b669b979892cf277355a52a41,216.0,70.0,13.0,159.0,60.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/101777.png,2018.0,Tennessee,RB,69.88,216.0,9.38,31.38,,4.67,15.0,35.0,120.0,4.51,7.13,,10889,3915381,Tennessee,327.0,109.0,189.0,40.0,1573.0,524.3333333333334,778.0,165.0,14.6,4.866666666666666,6.4,4.1,30.0,5.0,9.0,1.0,133.0,44.333333333333336,73.0,22.0,43.0,21.5,37.0,6.0,350.0,175.0,299.0,51.0,16.6,8.3,8.5,8.1,69.0,34.5,52.0,17.0,0.0,0.0,0.0,0.0
24,2018,101539,Bo Scarbrough,Running Back,RB,Alabama,Crimson Tide,ALA,http://insider.espn.com/nfl/draft/player/_/id/101539,18.0,236.0,7.0,False,,Dallas Cowboys,DAL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/dal.png,0393b73d1520de544481d89989c0a1fd,228.0,73.0,14.0,165.0,59.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/101539.png,2018.0,Alabama,RB,73.38,228.0,10.5,33.5,,4.52,14.0,40.0,129.0,4.34,,,12239,3126367,Alabama,267.0,89.0,125.0,18.0,1512.0,504.0,812.0,104.0,17.1,5.7,6.5,4.8,40.0,6.666666666666667,11.0,1.0,153.0,51.0,85.0,24.0,21.0,10.5,17.0,4.0,131.0,65.5,109.0,22.0,11.9,5.95,6.4,5.5,24.0,12.0,15.0,9.0,0.0,0.0,0.0,0.0
25,2018,101849,Josh Adams,Running Back,RB,Notre Dame,Fighting Irish,ND,http://insider.espn.com/nfl/draft/player/_/id/101849,,,,,,,,,fe796f09666d57cd6fb11a7efdb8d0d6,213.0,73.625,16.0,196.0,54.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/101849.png,2018.0,Notre Dame,RB,73.63,213.0,9.25,33.75,,4.54,18.0,33.0,120.0,,6.87,,13508,3932420,Notre Dame,481.0,160.33333333333334,206.0,117.0,3198.0,1066.0,1430.0,835.0,19.9,6.633333333333333,7.1,5.9,40.0,6.666666666666667,9.0,5.0,256.0,85.33333333333333,98.0,74.0,41.0,13.666666666666666,21.0,7.0,336.0,112.0,193.0,42.0,23.0,7.666666666666667,9.2,6.0,98.0,32.666666666666664,44.0,22.0,4.0,0.6666666666666666,1.0,0.0
26,2018,101768,Ryan Nall,Running Back,RB,Oregon State,Beavers,ORST,http://insider.espn.com/nfl/draft/player/_/id/101768,,,,,,,,,64e564e28c0fa31705c132f649d27d9b,232.0,74.125,21.0,299.0,35.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/101768.png,2018.0,Oregon State,RB,74.13,232.0,10.5,31.5,,4.58,15.0,33.0,122.0,4.16,6.95,11.57,14894,3127335,Oregon State,385.0,128.33333333333334,165.0,73.0,2216.0,738.6666666666666,951.0,455.0,17.6,5.866666666666667,6.5,4.9,48.0,8.0,13.0,3.0,230.0,76.66666666666667,89.0,66.0,56.0,18.666666666666668,27.0,7.0,563.0,187.66666666666663,240.0,109.0,34.2,11.4,15.6,8.9,122.0,40.66666666666666,44.0,37.0,8.0,1.3333333333333333,2.0,0.0
