,player_id,alt_player_id,player_name,school,Total Receptions,Mean Receptions,Highest Receptions,Lowest Receptions,Total Receiving Yards,Mean Receiving Yards,Highest Receiving Yards,Lowest Receiving Yards,Total Receiving Touchdowns,Mean Receiving Touchdowns,Highest Receiving Touchdowns,Lowest Receiving Touchdowns,Total Yards Per Reception,Mean Yards Per Reception,Highest Yards Per Reception,Lowest Yards Per Reception,Total Long Reception,Mean Long Reception,Highest Long Reception,Lowest Long Reception
33132,103897,3916069,Jovon Durante,Florida Atlantic,124.0,41.333333333333336,65.0,24.0,1582.0,527.3333333333334,873.0,331.0,24.0,4.0,5.0,2.0,38.7,12.9,15.8,9.5,163.0,54.333333333333336,57.0,51.0
33230,103706,3124013,Jamal Custis,Syracuse,64.0,16.0,51.0,1.0,1048.0,262.0,906.0,7.0,16.0,2.2857142857142856,6.0,0.0,43.6,10.9,17.8,3.8,128.0,32.0,68.0,6.0
33804,104103,4241475,Henry Ruggs III,Alabama,98.0,32.666666666666664,46.0,12.0,1716.0,572.0,746.0,229.0,48.0,8.0,11.0,6.0,53.800000000000004,17.933333333333334,19.1,16.1,198.0,66.0,81.0,57.0
33937,104094,4241463,Jerry Jeudy,Alabama,159.0,53.0,77.0,14.0,2742.0,914.0,1315.0,264.0,52.0,8.666666666666666,14.0,2.0,53.300000000000004,17.76666666666667,19.3,15.1,202.0,67.33333333333333,85.0,36.0
34222,104117,4241802,Jalen Reagor,TCU,148.0,49.333333333333336,72.0,33.0,2248.0,749.3333333333334,1061.0,576.0,44.0,7.333333333333333,9.0,5.0,46.400000000000006,15.466666666666669,17.5,14.2,215.0,71.66666666666667,93.0,55.0
34315,104360,4262921,Justin Jefferson,LSU,165.0,82.5,111.0,54.0,2415.0,1207.5,1540.0,875.0,48.0,12.0,18.0,6.0,30.1,15.05,16.2,13.9,136.0,68.0,71.0,65.0
34407,104224,4360438,Brandon Aiyuk,Arizona State,98.0,49.0,65.0,33.0,1666.0,833.0,1192.0,474.0,22.0,5.5,8.0,3.0,32.7,16.35,18.3,14.4,144.0,72.0,86.0,58.0
34832,104116,4239993,Tee Higgins,Clemson,135.0,45.0,59.0,17.0,2448.0,816.0,1167.0,345.0,54.0,9.0,13.0,2.0,56.0,18.666666666666668,20.3,15.9,207.0,69.0,78.0,64.0
34897,104217,4035687,Michael Pittman Jr.,USC,171.0,42.75,101.0,6.0,2519.0,629.75,1275.0,82.0,38.0,5.428571428571429,11.0,0.0,62.4,15.6,18.5,12.6,217.0,54.25,77.0,21.0
35271,104108,4243160,Laviska Shenault Jr.,Colorado,149.0,49.666666666666664,86.0,7.0,1943.0,647.6666666666666,1011.0,168.0,20.0,3.3333333333333335,6.0,0.0,49.4,16.466666666666665,24.0,11.8,218.0,72.66666666666667,89.0,58.0
35542,104361,4240380,KJ Hamler,Penn State,98.0,49.0,56.0,42.0,1658.0,829.0,904.0,754.0,26.0,6.5,8.0,5.0,34.1,17.05,18.0,16.1,151.0,75.5,93.0,58.0
35670,104180,4046692,Chase Claypool,Notre Dame,150.0,37.5,66.0,5.0,2159.0,539.75,1037.0,81.0,38.0,5.428571428571429,13.0,0.0,58.60000000000001,14.650000000000002,16.2,12.8,159.0,39.75,47.0,33.0
36415,104228,4035403,Denzel Mims,Baylor,186.0,46.5,66.0,4.0,2925.0,731.25,1087.0,24.0,56.0,8.0,12.0,0.0,53.7,13.425,17.8,6.0,182.0,45.5,71.0,10.0
36744,104491,4360294,Antonio Gibson,Memphis,44.0,22.0,38.0,6.0,834.0,417.0,735.0,99.0,20.0,5.0,8.0,2.0,35.8,17.9,19.3,16.5,118.0,59.0,73.0,45.0
37272,104441,4259979,Lynn Bowden Jr.,Kentucky,114.0,38.0,67.0,17.0,1303.0,434.3333333333333,745.0,210.0,12.0,2.4,5.0,0.0,35.1,11.700000000000001,12.4,11.1,128.0,42.666666666666664,54.0,35.0
37386,20394,4038818,Bryan Edwards,South Carolina,234.0,58.5,71.0,44.0,3045.0,761.25,846.0,590.0,44.0,5.5,7.0,4.0,52.7,13.175,15.4,11.5,233.0,58.25,75.0,41.0
37921,104227,4039050,Devin Duvernay,Texas,176.0,44.0,106.0,9.0,2468.0,617.0,1386.0,124.0,32.0,4.571428571428571,9.0,0.0,60.800000000000004,15.200000000000001,20.6,13.1,245.0,61.25,80.0,42.0
39594,104457,4243537,Gabriel Davis,UCF,152.0,50.666666666666664,72.0,27.0,2447.0,815.6666666666666,1241.0,391.0,46.0,7.666666666666667,12.0,4.0,47.099999999999994,15.699999999999998,17.2,14.5,228.0,76.0,80.0,73.0
40257,104394,4029893,Antonio Gandy-Golden,Liberty,150.0,75.0,79.0,71.0,2433.0,1216.5,1396.0,1037.0,53.0,8.833333333333334,10.0,3.0,32.3,16.15,17.7,14.6,123.0,61.5,73.0,50.0
40576,104373,4037591,Joe Reed,Virginia,129.0,32.25,77.0,4.0,1465.0,366.25,679.0,77.0,32.0,4.571428571428571,7.0,0.0,57.3,14.325,19.3,8.8,221.0,55.25,75.0,28.0
41164,104137,4039043,Collin Johnson,Texas,188.0,47.0,68.0,28.0,2624.0,656.0,985.0,315.0,30.0,3.75,7.0,2.0,54.7,13.675,14.7,11.3,170.0,42.5,48.0,37.0
41367,104652,4373673,John Hightower,Boise State,82.0,41.0,51.0,31.0,1447.0,723.5,943.0,504.0,28.0,7.0,8.0,6.0,34.8,17.4,18.5,16.3,143.0,71.5,76.0,67.0
41496,104647,4248504,Isaiah Coulter,Rhode Island,114.0,57.0,72.0,42.0,1643.0,821.5,1039.0,604.0,23.0,4.6,8.0,1.0,28.8,14.4,14.4,14.4,108.0,54.0,61.0,47.0
41686,104683,4040655,Darnell Mooney,Tulane,154.0,38.5,48.0,24.0,2572.0,643.0,993.0,267.0,38.0,4.75,8.0,2.0,64.30000000000001,16.075000000000003,20.7,11.1,211.0,52.75,86.0,25.0
42201,104140,4258195,Donovan Peoples-Jones,Michigan,103.0,34.333333333333336,47.0,22.0,1327.0,442.3333333333333,612.0,277.0,28.0,4.666666666666667,8.0,0.0,38.5,12.833333333333334,13.0,12.6,168.0,56.0,79.0,41.0
42924,104449,4050373,Quez Watkins,Southern Mississippi,159.0,53.0,72.0,23.0,2404.0,801.3333333333334,1178.0,337.0,34.0,5.666666666666667,9.0,2.0,45.4,15.133333333333333,18.4,12.3,182.0,60.666666666666664,77.0,48.0
43030,104495,3916204,James Proche,SMU,301.0,75.25,111.0,40.0,3949.0,987.25,1225.0,709.0,78.0,9.75,15.0,6.0,56.699999999999996,14.174999999999999,20.4,11.0,259.0,64.75,86.0,52.0
43428,104439,4242540,Isaiah Hodgins,Oregon State,176.0,58.666666666666664,86.0,31.0,2322.0,774.0,1171.0,275.0,40.0,6.666666666666667,13.0,2.0,37.300000000000004,12.433333333333335,14.8,8.9,114.0,38.0,51.0,21.0
43596,104239,4054085,Dezmon Patmon,Washington State,156.0,39.0,61.0,2.0,1976.0,494.0,816.0,19.0,26.0,4.333333333333333,8.0,0.0,46.800000000000004,11.700000000000001,13.4,9.5,162.0,40.5,65.0,19.0
43697,104693,4034950,Freddie Swain,Florida,68.0,17.0,38.0,8.0,996.0,249.0,517.0,96.0,30.0,3.75,7.0,1.0,59.300000000000004,14.825000000000001,18.9,12.0,188.0,47.0,65.0,26.0
43893,104248,3886598,Jauan Jennings,Tennessee,146.0,29.2,59.0,3.0,2153.0,430.6,969.0,17.0,36.0,4.0,8.0,0.0,61.8,12.36,16.4,5.7,198.0,39.6,67.0,7.0
44116,104166,3915522,K.J. Hill,Ohio State,201.0,50.25,70.0,18.0,2332.0,583.0,885.0,262.0,40.0,5.0,10.0,1.0,48.2,12.05,14.6,9.8,171.0,42.75,53.0,29.0
45481,104709,4039436,Malcolm Perry,Navy,22.0,11.0,13.0,9.0,470.0,235.0,303.0,167.0,6.0,1.0,2.0,0.0,41.900000000000006,20.950000000000003,23.3,18.6,148.0,74.0,75.0,73.0
45765,104176,4035277,Kalija Lipscomb,Vanderbilt,198.0,49.5,87.0,27.0,2356.0,589.0,916.0,319.0,44.0,5.5,9.0,2.0,49.699999999999996,12.424999999999999,16.5,10.5,209.0,52.25,68.0,45.0
45967,104478,4040623,Austin Mack,Ohio State,79.0,19.75,27.0,2.0,1050.0,262.5,361.0,15.0,12.0,1.7142857142857142,3.0,0.0,47.9,11.975,14.3,7.5,130.0,32.5,48.0,8.0
46106,104202,4035221,Quartney Davis,Texas A&M,99.0,49.5,54.0,45.0,1201.0,600.5,616.0,585.0,22.0,5.5,7.0,4.0,24.4,12.2,13.0,11.4,66.0,33.0,37.0,29.0
46180,104489,4040628,Binjimen Victor,Ohio State,82.0,20.5,34.0,4.0,1312.0,328.0,545.0,64.0,36.0,4.5,7.0,1.0,64.1,16.025,16.9,15.2,180.0,45.0,60.0,25.0
46483,104242,3929645,Juwan Johnson,Oregon,111.0,27.75,54.0,2.0,1590.0,397.5,701.0,70.0,12.0,1.7142857142857142,4.0,0.0,77.7,19.425,35.0,13.0,198.0,49.5,59.0,43.0
47170,104509,4035170,Marquez Callaway,Tennessee,92.0,23.0,37.0,1.0,1646.0,411.5,635.0,13.0,26.0,3.25,6.0,0.0,67.1,16.775,21.2,13.0,187.0,46.75,73.0,13.0
47786,104455,4046715,Trishton Jackson,Syracuse,86.0,21.5,66.0,3.0,1282.0,320.5,1023.0,27.0,26.0,3.7142857142857144,11.0,0.0,54.2,13.55,17.8,9.0,171.0,42.75,85.0,14.0
48352,104499,4039000,Aaron Fuller,Washington,159.0,39.75,59.0,16.0,2051.0,512.75,874.0,184.0,26.0,3.25,6.0,1.0,49.699999999999996,12.424999999999999,15.1,11.2,152.0,38.0,46.0,23.0
48736,104533,4035255,Kendrick Rogers,Texas A&M,68.0,22.666666666666668,30.0,11.0,786.0,262.0,351.0,99.0,14.0,2.8,5.0,0.0,33.099999999999994,11.033333333333331,12.4,9.0,70.0,23.333333333333332,30.0,17.0
49164,104535,4241983,Cody White,Michigan State,143.0,47.666666666666664,66.0,35.0,1967.0,655.6666666666666,922.0,490.0,24.0,4.0,6.0,2.0,41.2,13.733333333333334,14.0,13.2,149.0,49.666666666666664,60.0,40.0
49863,104544,3929831,Darrell Stewart Jr.,Michigan State,150.0,37.5,50.0,3.0,1640.0,410.0,697.0,29.0,14.0,2.0,4.0,0.0,42.5,10.625,14.2,8.6,127.0,31.75,44.0,16.0
50892,104458,4240626,Jeff Thomas,Miami,83.0,27.666666666666668,35.0,17.0,1316.0,438.6666666666667,563.0,374.0,16.0,2.6666666666666665,3.0,2.0,50.3,16.766666666666666,22.0,12.2,184.0,61.333333333333336,78.0,39.0
51132,104737,4362628,Ja'Marr Chase,LSU,107.0,53.5,84.0,23.0,2093.0,1046.5,1780.0,313.0,46.0,11.5,20.0,3.0,34.8,17.4,21.2,13.6,123.0,61.5,78.0,45.0
51256,104741,4241478,DeVonta Smith,Alabama,235.0,58.75,117.0,8.0,3965.0,991.25,1856.0,160.0,69.0,9.857142857142858,23.0,3.0,70.9,17.725,20.0,15.9,249.0,62.25,85.0,41.0
51344,104744,4372016,Jaylen Waddle,Alabama,106.0,35.333333333333336,45.0,28.0,1999.0,666.3333333333334,848.0,560.0,30.0,6.0,7.0,4.0,56.9,18.966666666666665,21.1,17.0,242.0,80.66666666666667,94.0,58.0
51889,105142,4240600,Kadarius Toney,Florida,120.0,30.0,70.0,10.0,1590.0,397.5,984.0,152.0,14.0,2.0,10.0,0.0,54.0,13.5,19.4,10.1,191.0,47.75,66.0,23.0
52374,105140,4362630,Terrace Marshall Jr.,LSU,106.0,35.333333333333336,48.0,12.0,1594.0,531.3333333333334,731.0,192.0,36.0,9.0,13.0,0.0,45.8,15.266666666666666,16.0,14.6,168.0,56.0,75.0,41.0
52475,105139,4372414,Elijah Moore,Ole Miss,189.0,63.0,86.0,36.0,2441.0,813.6666666666666,1193.0,398.0,24.0,4.8,8.0,2.0,37.699999999999996,12.566666666666665,13.9,11.1,196.0,65.33333333333333,91.0,50.0
52689,104740,4360939,Rashod Bateman,Minnesota,147.0,49.0,60.0,36.0,2395.0,798.3333333333334,1219.0,472.0,36.0,7.2,11.0,2.0,47.2,15.733333333333334,20.3,13.1,191.0,63.666666666666664,86.0,39.0
52785,104822,4360797,Tutu Atwell,Louisville,140.0,46.666666666666664,70.0,24.0,2307.0,769.0,1276.0,406.0,35.0,7.0,12.0,2.0,48.699999999999996,16.23333333333333,18.2,13.6,209.0,69.66666666666667,90.0,53.0
53386,104779,4372485,Rondale Moore,Purdue,178.0,59.333333333333336,114.0,29.0,1915.0,638.3333333333334,1258.0,270.0,28.0,5.6,12.0,0.0,32.0,10.666666666666666,13.3,7.7,173.0,57.666666666666664,70.0,33.0
53836,105302,4371986,Anthony Schwartz,Auburn,117.0,39.0,54.0,22.0,1433.0,477.6666666666667,636.0,357.0,9.0,1.8,3.0,1.0,38.7,12.9,16.2,10.7,217.0,72.33333333333333,91.0,50.0
53911,104781,4241424,Tylan Wallace,Oklahoma State,205.0,51.25,86.0,7.0,3434.0,858.5,1491.0,118.0,46.0,7.666666666666667,12.0,0.0,66.8,16.7,17.3,15.6,240.0,60.0,90.0,39.0
54150,104759,4258173,Nico Collins,Michigan,78.0,26.0,38.0,3.0,1388.0,462.6666666666667,729.0,27.0,26.0,5.2,7.0,0.0,45.3,15.1,19.7,9.0,141.0,47.0,76.0,13.0
54372,105167,4043016,D'Wayne Eskridge,Western Michigan,122.0,24.4,38.0,3.0,2260.0,452.0,784.0,73.0,22.0,2.75,8.0,0.0,91.80000000000001,18.360000000000003,24.3,7.1,276.0,55.2,85.0,14.0
54684,104917,4259499,Shi Smith,South Carolina,174.0,43.5,57.0,29.0,2204.0,551.0,673.0,409.0,22.0,3.142857142857143,4.0,2.0,51.6,12.9,15.0,11.1,217.0,54.25,75.0,36.0
55228,105274,4361577,Dyami Brown,North Carolina,123.0,41.0,55.0,17.0,2306.0,768.6666666666666,1099.0,173.0,34.0,6.8,12.0,1.0,50.5,16.833333333333332,20.3,10.2,174.0,58.0,87.0,21.0
55564,104764,4240432,Sage Surratt,Wake Forest,107.0,53.5,66.0,41.0,1582.0,791.0,1001.0,581.0,30.0,7.5,11.0,4.0,29.4,14.7,15.2,14.2,113.0,56.5,70.0,43.0
56192,104812,4035692,Tyler Vaughns,USC,222.0,55.5,74.0,33.0,2801.0,700.25,912.0,406.0,37.0,5.285714285714286,6.0,3.0,50.39999999999999,12.599999999999998,14.2,11.6,181.0,45.25,49.0,42.0
56438,104818,4035386,Osirus Mitchell,Mississippi State,107.0,26.75,47.0,5.0,1413.0,353.25,505.0,51.0,24.0,4.0,6.0,0.0,52.099999999999994,13.024999999999999,16.4,10.2,180.0,45.0,84.0,18.0
56584,105283,4374302,Amon-Ra St. Brown,USC,178.0,59.333333333333336,77.0,41.0,2270.0,756.6666666666666,1042.0,478.0,25.0,5.0,7.0,3.0,37.7,12.566666666666668,13.5,11.7,196.0,65.33333333333333,95.0,48.0
56862,105197,4047836,Frank Darby,Arizona State,67.0,16.75,31.0,6.0,1317.0,329.25,616.0,46.0,25.0,3.5714285714285716,8.0,1.0,73.60000000000001,18.400000000000002,26.0,7.7,202.0,50.5,72.0,15.0
57125,104830,4043158,T.J. Vasher,Texas Tech,146.0,29.2,54.0,2.0,1983.0,396.6,687.0,9.0,40.0,5.0,7.0,0.0,60.199999999999996,12.04,18.8,4.5,171.0,34.2,60.0,6.0
57278,104798,4039307,Marquez Stevenson,Houston,147.0,36.75,75.0,0.0,2269.0,567.25,1019.0,36.0,40.0,6.666666666666667,9.0,0.0,46.4,11.6,17.4,0.0,262.0,65.5,96.0,36.0
57472,104836,4256040,Warren Jackson,Colorado State,124.0,41.333333333333336,77.0,15.0,1789.0,596.3333333333334,1119.0,265.0,28.0,4.666666666666667,8.0,2.0,44.9,14.966666666666667,17.7,12.7,151.0,50.333333333333336,87.0,24.0
57679,104831,4240028,Tamorrion Terry,Florida State,118.0,39.333333333333336,60.0,23.0,2221.0,740.3333333333334,1188.0,289.0,35.0,7.0,9.0,1.0,53.7,17.900000000000002,21.3,12.6,217.0,72.33333333333333,91.0,48.0
58057,105290,4371974,Seth Williams,Auburn,132.0,44.0,59.0,26.0,2124.0,708.0,830.0,534.0,30.0,6.0,8.0,4.0,50.8,16.933333333333334,20.5,14.1,168.0,56.0,62.0,48.0
58217,104790,4240573,Ihmir Smith-Marsette,Iowa,110.0,27.5,44.0,18.0,1615.0,403.75,722.0,187.0,24.0,3.4285714285714284,5.0,2.0,56.3,14.075,16.4,10.4,202.0,50.5,60.0,31.0
58510,105171,4036026,Dez Fitzpatrick,Louisville,154.0,38.5,45.0,31.0,2589.0,647.25,833.0,422.0,39.0,5.571428571428571,9.0,3.0,66.6,16.65,19.4,13.6,247.0,61.75,82.0,43.0
58705,105292,4360739,Simi Fehoko,Stanford,62.0,20.666666666666668,37.0,1.0,1146.0,382.0,574.0,6.0,15.0,3.75,6.0,0.0,45.1,15.033333333333333,23.6,6.0,132.0,44.0,79.0,6.0
58864,104837,4242433,Josh Palmer,Tennessee,99.0,24.75,34.0,9.0,1514.0,378.5,484.0,98.0,10.0,1.6666666666666667,4.0,0.0,59.699999999999996,14.924999999999999,21.0,10.9,140.0,35.0,53.0,18.0
59117,104864,4240895,Jhamon Ausbon,Texas A&M,147.0,49.0,66.0,31.0,1818.0,606.0,872.0,375.0,16.0,3.2,5.0,0.0,36.7,12.233333333333334,13.2,11.4,105.0,35.0,41.0,26.0
59245,104865,4046686,Javon McKinley,Notre Dame,53.0,26.5,42.0,11.0,985.0,492.5,717.0,268.0,11.0,3.6666666666666665,4.0,3.0,41.5,20.75,24.4,17.1,118.0,59.0,65.0,53.0
59359,104848,4240577,Brandon Smith,Iowa,88.0,29.333333333333332,37.0,23.0,1031.0,343.6666666666667,439.0,231.0,16.0,3.2,5.0,2.0,34.8,11.6,12.9,10.0,83.0,27.666666666666668,34.0,19.0
59927,105179,4035656,Ben Skowronek,Notre Dame,139.0,27.8,45.0,8.0,1856.0,371.2,644.0,70.0,21.0,3.0,5.0,0.0,62.50000000000001,12.500000000000002,15.1,8.8,205.0,41.0,73.0,14.0
60929,105203,4035465,Cornell Powell,Clemson,93.0,18.6,53.0,5.0,1211.0,242.2,882.0,57.0,13.0,1.8571428571428572,7.0,0.0,51.7,10.34,16.6,7.1,170.0,34.0,70.0,14.0
61026,104880,4034860,JD Spielman,TCU,175.0,43.75,66.0,5.0,2602.0,650.5,898.0,56.0,30.0,4.285714285714286,8.0,0.0,57.0,14.25,18.3,11.2,237.0,59.25,77.0,20.0
61682,105188,4242231,Racey McMath,LSU,33.0,11.0,17.0,2.0,522.0,174.0,285.0,42.0,7.0,1.75,3.0,0.0,51.699999999999996,17.23333333333333,21.0,13.9,113.0,37.666666666666664,60.0,23.0
62371,105308,4240661,Dazz Newsome,North Carolina,188.0,47.0,72.0,18.0,2435.0,608.75,1018.0,227.0,30.0,5.0,10.0,0.0,50.900000000000006,12.725000000000001,14.1,11.5,241.0,60.25,75.0,54.0
62716,105310,4362107,Brennan Eagles,Texas,61.0,20.333333333333332,32.0,1.0,1026.0,342.0,522.0,35.0,17.0,4.25,6.0,0.0,68.1,22.7,35.0,16.3,167.0,55.666666666666664,73.0,35.0
63031,105214,4363409,Austin Watkins,UAB,98.0,32.666666666666664,57.0,7.0,1642.0,547.3333333333334,1092.0,82.0,15.0,3.75,6.0,0.0,44.7,14.9,19.2,11.7,147.0,49.0,67.0,24.0
63334,105318,4373642,Dax Milne,BYU,101.0,33.666666666666664,70.0,10.0,1542.0,514.0,1188.0,69.0,14.0,2.8,8.0,1.0,37.5,12.5,17.0,6.9,123.0,41.0,78.0,9.0
63688,105326,4362352,Isaiah McKoy,Kent State,124.0,41.333333333333336,57.0,25.0,1748.0,582.6666666666666,870.0,423.0,27.0,5.4,8.0,3.0,43.599999999999994,14.533333333333331,18.2,10.1,228.0,76.0,78.0,75.0
64809,105435,4243830,Jaelon Darden,North Texas,230.0,57.5,76.0,32.0,2782.0,695.5,1190.0,281.0,57.0,8.142857142857142,19.0,3.0,46.6,11.65,16.1,8.8,217.0,54.25,75.0,28.0
65220,105442,4245131,Tim Jones,Southern Mississippi,150.0,37.5,73.0,5.0,2011.0,502.75,902.0,121.0,14.0,2.0,4.0,1.0,64.69999999999999,16.174999999999997,24.2,12.1,263.0,65.75,74.0,51.0
65349,105446,4250864,Dai'Jean Dixon,Nicholls,140.0,46.666666666666664,53.0,35.0,2280.0,760.0,1013.0,514.0,49.0,7.0,8.0,5.0,48.400000000000006,16.133333333333336,19.5,14.2,156.0,52.0,57.0,44.0
65952,105458,4241053,Jonathan Adams Jr.,Arkansas State,166.0,41.5,79.0,8.0,2306.0,576.5,1111.0,77.0,30.0,4.285714285714286,12.0,1.0,53.1,13.275,15.7,9.6,173.0,43.25,63.0,23.0
66372,105464,4258170,Tarik Black,Texas,50.0,12.5,25.0,4.0,747.0,186.75,323.0,35.0,5.0,0.8333333333333334,1.0,0.0,59.2,14.8,24.0,8.8,169.0,42.25,72.0,15.0
