,draft_year,player_id,player_name,position,pos_abbr,school_x,school_name,school_abbr,link,pick,overall,round,traded,trade_note,team,team_abbr,team_logo_espn,guid,weight,height,pos_rk,ovr_rk,grade,player_image,Year,College,POS,Height (in),Weight (lbs),Hand Size (in),Arm Length (in),Wonderlic,40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone,60Yd Shuttle,Unnamed: 0,alt_player_id,school_y,Total Receptions,Mean Receptions,Highest Receptions,Lowest Receptions,Total Receiving Yards,Mean Receiving Yards,Highest Receiving Yards,Lowest Receiving Yards,Total Receiving Touchdowns,Mean Receiving Touchdowns,Highest Receiving Touchdowns,Lowest Receiving Touchdowns,Total Yards Per Reception,Mean Yards Per Reception,Highest Yards Per Reception,Lowest Yards Per Reception,Total Long Reception,Mean Long Reception,Highest Long Reception,Lowest Long Reception
71,2019,103773,Keelan Doss,Wide Receiver,WR,UC Davis,Aggies,UCD,http://insider.espn.com/nfl/draft/player/_/id/103773,,,,,,,,,91ad94086cfffa533cbdb157fd98beeb,211.0,74.125,39.0,294.0,40.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/103773.png,2019.0,UC-Davis,WR,74.75,211.0,9.5,31.75,,4.6,8.0,34.5,121.0,,,,30264,3120980,UC Davis,118.0,118.0,118.0,118.0,1345.0,1345.0,1345.0,1345.0,37.0,7.4,10.0,2.0,11.4,11.4,11.4,11.4,43.0,43.0,43.0,43.0
72,2019,103877,Johnnie Dixon,Wide Receiver,WR,Ohio State,Buckeyes,OSU,http://insider.espn.com/nfl/draft/player/_/id/103877,,,,,,,,,4fc1689b9c7a01c96a5b0606dee8e570,201.0,70.375,41.0,313.0,38.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/103877.png,2019.0,Ohio State,WR,70.38,201.0,9.63,30.25,,4.41,16.0,37.5,120.0,4.43,7.49,,30982,3121413,Ohio State,67.0,16.75,42.0,1.0,1146.0,286.5,669.0,26.0,32.0,4.571428571428571,8.0,0.0,72.6,18.15,29.0,4.3,172.0,43.0,70.0,10.0
73,2019,103916,Damarkus Lodge,Wide Receiver,WR,Ole Miss,Rebels,MISS,http://insider.espn.com/nfl/draft/player/_/id/103916,,,,,,,,,eeaef6b15ee247458d94cd7224d629c0,202.0,73.875,42.0,314.0,38.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/103916.png,2019.0,Mississippi,WR,73.88,202.0,9.5,33.125,,4.55,11.0,33.5,119.0,4.53,7.06,,31075,3930064,Ole Miss,122.0,30.5,65.0,1.0,1790.0,447.5,877.0,12.0,28.0,3.5,7.0,1.0,56.0,14.0,17.0,12.0,190.0,47.5,72.0,12.0
74,2019,102266,Cody Thompson,Wide Receiver,WR,Toledo,Rockets,TOL,http://insider.espn.com/nfl/draft/player/_/id/102266,,,,,,,,,f4e290fffd80061b70f7011e8f1af54e,205.0,73.5,44.0,327.0,36.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/102266.png,2019.0,Toledo,WR,73.5,205.0,9.38,31.0,,4.57,19.0,38.5,119.0,4.03,6.87,,31564,3126115,Toledo,181.0,36.2,64.0,4.0,3312.0,662.4,1269.0,34.0,60.0,6.666666666666667,11.0,0.0,83.3,16.66,22.3,8.5,300.0,60.0,88.0,15.0
75,2019,103780,Ryan Davis,Wide Receiver,WR,Auburn,Tigers,AUB,http://insider.espn.com/nfl/draft/player/_/id/103780,,,,,,,,,8375278c767140097338ddd294a76398,189.0,69.875,46.0,339.0,34.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/103780.png,2019.0,Auburn,WR,69.88,189.0,9.25,30.88,,4.67,12.0,35.0,124.0,4.23,7.09,,31832,3916946,Auburn,178.0,59.333333333333336,84.0,25.0,1555.0,518.3333333333334,815.0,194.0,14.0,2.333333333333333,5.0,1.0,25.4,8.466666666666667,9.7,7.8,145.0,48.333333333333336,75.0,23.0
76,2019,103872,Anthony Ratliff-Williams,Wide Receiver,WR,North Carolina,Tar Heels,UNC,http://insider.espn.com/nfl/draft/player/_/id/103872,,,,,,,,,93a4d19b6b7a8d4c865b73f61334501c,195.0,71.625,48.0,350.0,33.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/103872.png,2019.0,North Carolina,WR,72.25,205.0,9.5,30.75,,4.61,13.0,33.5,123.0,4.42,7.01,,32318,3895828,North Carolina,80.0,26.666666666666668,42.0,3.0,1340.0,446.6666666666667,689.0,21.0,16.0,3.2,6.0,0.0,41.4,13.8,18.0,7.0,116.0,38.66666666666666,51.0,14.0
77,2019,103919,Jeff Smith,Wide Receiver,WR,Boston College,Eagles,BC,http://insider.espn.com/nfl/draft/player/_/id/103919,,,,,,,,,451bc700291d3c3ef07745e045619bf6,191.0,72.0,49.0,360.0,32.0,,2019.0,Boston College,WR,72.0,191.0,9.0,31.5,,4.4,14.0,35.0,124.0,4.1,6.98,,32737,3929118,Boston College,72.0,24.0,27.0,20.0,1078.0,359.3333333333333,395.0,296.0,18.0,2.571428571428572,6.0,0.0,45.8,15.266666666666666,19.4,11.8,162.0,54.0,71.0,33.0
78,2019,103897,Jovon Durante,Wide Receiver,WR,Florida Atlantic,Owls,FAU,http://insider.espn.com/nfl/draft/player/_/id/103897,,,,,,,,,5ffe86aa4c52837979e963edd000efdf,160.0,71.125,51.0,372.0,31.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/103897.png,2019.0,Florida Atlantic,WR,71.13,160.0,8.75,31.13,,4.55,,31.5,120.0,4.31,7.0,,33132,3916069,Florida Atlantic,124.0,41.333333333333336,65.0,24.0,1582.0,527.3333333333334,873.0,331.0,24.0,4.0,5.0,2.0,38.7,12.9,15.8,9.5,163.0,54.333333333333336,57.0,51.0
79,2019,103706,Jamal Custis,Wide Receiver,WR,Syracuse,Orange,SYR,http://insider.espn.com/nfl/draft/player/_/id/103706,,,,,,,,,f5d55c185cce042aa379b9fe044e1d40,214.0,76.125,52.0,373.0,31.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/103706.png,2019.0,Syracuse,WR,76.13,214.0,10.88,33.88,,4.5,,34.5,124.0,4.5,7.34,,33230,3124013,Syracuse,64.0,16.0,51.0,1.0,1048.0,262.0,906.0,7.0,16.0,2.2857142857142856,6.0,0.0,43.6,10.9,17.8,3.8,128.0,32.0,68.0,6.0
80,2020,104094,Jerry Jeudy,Wide Receiver,WR,Alabama,Crimson Tide,ALA,http://insider.espn.com/nfl/draft/player/_/id/104094,15.0,15.0,1.0,False,,Denver Broncos,DEN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/den.png,a6f545316f5b5d5d202628a308e5cb59,193.0,73.0,1.0,6.0,94.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104094.png,2020.0,Alabama,WR,73.0,193.0,9.5,32.13,,4.45,,35.0,120.0,4.53,,,33937,4241463,Alabama,159.0,53.0,77.0,14.0,2742.0,914.0,1315.0,264.0,52.0,8.666666666666666,14.0,2.0,53.3,17.76666666666667,19.3,15.1,202.0,67.33333333333333,85.0,36.0
81,2020,104117,Jalen Reagor,Wide Receiver,WR,TCU,Horned Frogs,TCU,http://insider.espn.com/nfl/draft/player/_/id/104117,21.0,21.0,1.0,False,,Philadelphia Eagles,PHI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/phi.png,6a8e7dd69b15f367a8e8ffb8114e4413,206.0,71.0,9.0,53.0,82.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104117.png,2020.0,Texas Christian,WR,70.63,206.0,9.5,31.38,,4.47,17.0,42.0,138.0,4.46,7.31,,34222,4241802,TCU,148.0,49.333333333333336,72.0,33.0,2248.0,749.3333333333334,1061.0,576.0,44.0,7.333333333333333,9.0,5.0,46.400000000000006,15.466666666666669,17.5,14.2,215.0,71.66666666666667,93.0,55.0
82,2020,104360,Justin Jefferson,Wide Receiver,WR,LSU,Tigers,LSU,http://insider.espn.com/nfl/draft/player/_/id/104360,22.0,22.0,1.0,True,From BUF,Minnesota Vikings,MIN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/min.png,c7fb199625307f989f2f572debf989f4,202.0,73.0,4.0,14.0,91.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104360.png,2020.0,Louisiana State,WR,73.25,202.0,9.13,33.0,,4.43,,37.5,126.0,,,,34315,4262921,LSU,165.0,82.5,111.0,54.0,2415.0,1207.5,1540.0,875.0,48.0,12.0,18.0,6.0,30.1,15.05,16.2,13.9,136.0,68.0,71.0,65.0
83,2020,104224,Brandon Aiyuk,Wide Receiver,WR,Arizona State,Sun Devils,ASU,http://insider.espn.com/nfl/draft/player/_/id/104224,25.0,25.0,1.0,True,From MIN,San Francisco 49ers,SF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sf.png,adf569005f5b78ef7309892ec10e85d3,205.0,72.0,5.0,23.0,90.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104224.png,2020.0,Arizona State,WR,71.63,205.0,9.75,33.5,,4.5,11.0,40.0,128.0,,,,34407,4360438,Arizona State,98.0,49.0,65.0,33.0,1666.0,833.0,1192.0,474.0,22.0,5.5,8.0,3.0,32.7,16.35,18.3,14.4,144.0,72.0,86.0,58.0
84,2020,104116,Tee Higgins,Wide Receiver,WR,Clemson,Tigers,CLEM,http://insider.espn.com/nfl/draft/player/_/id/104116,1.0,33.0,2.0,False,,Cincinnati Bengals,CIN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/cin.png,f6207352946aa75aaff528f316536d4d,216.0,76.0,6.0,30.0,88.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104116.png,2020.0,Clemson,WR,75.63,216.0,9.25,34.13,,4.63,,29.5,7.0,4.57,,,34832,4239993,Clemson,135.0,45.0,59.0,17.0,2448.0,816.0,1167.0,345.0,54.0,9.0,13.0,2.0,56.0,18.666666666666668,20.3,15.9,207.0,69.0,78.0,64.0
85,2020,104180,Chase Claypool,Wide Receiver,WR,Notre Dame,Fighting Irish,ND,http://insider.espn.com/nfl/draft/player/_/id/104180,17.0,49.0,2.0,False,,Pittsburgh Steelers,PIT,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/pit.png,8ac5b4b96954f5a7375c702b1c4ea936,238.0,76.0,11.0,62.0,78.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104180.png,2020.0,Notre Dame,WR,76.25,238.0,9.88,32.5,,4.42,19.0,40.5,126.0,,,,35670,4046692,Notre Dame,150.0,37.5,66.0,5.0,2159.0,539.75,1037.0,81.0,38.0,5.428571428571429,13.0,0.0,58.60000000000001,14.650000000000002,16.2,12.8,159.0,39.75,47.0,33.0
86,2020,104228,Denzel Mims,Wide Receiver,WR,Baylor,Bears,BAY,http://insider.espn.com/nfl/draft/player/_/id/104228,27.0,59.0,2.0,True,From SEA,New York Jets,NYJ,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/nyj.png,e0c3b34525ac3d99c047471096d7a18d,207.0,75.0,8.0,46.0,85.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104228.png,2020.0,Baylor,WR,74.88,207.0,9.38,33.88,,4.38,16.0,38.5,131.0,4.43,6.66,,36415,4035403,Baylor,186.0,46.5,66.0,4.0,2925.0,731.25,1087.0,24.0,56.0,8.0,12.0,0.0,53.7,13.425,17.8,6.0,182.0,45.5,71.0,10.0
87,2020,20394,Bryan Edwards,Wide Receiver,WR,South Carolina,Gamecocks,SC,http://insider.espn.com/nfl/draft/player/_/id/20394,17.0,81.0,3.0,True,From CHI,Las Vegas Raiders,LV,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/lv.png,702a3afd595292bf1d2523db283408a6,212.0,75.0,16.0,100.0,69.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/20394.png,2020.0,South Carolina,WR,74.75,212.0,9.5,32.25,,,,,,,,,37386,4038818,South Carolina,234.0,58.5,71.0,44.0,3045.0,761.25,846.0,590.0,44.0,5.5,7.0,4.0,52.7,13.175,15.4,11.5,233.0,58.25,75.0,41.0
88,2020,104227,Devin Duvernay,Wide Receiver,WR,Texas,Longhorns,TEX,http://insider.espn.com/nfl/draft/player/_/id/104227,28.0,92.0,3.0,False,,Baltimore Ravens,BAL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/bal.png,440b5040a2336a406e444a088d5dcb9b,200.0,71.0,13.0,81.0,74.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104227.png,2020.0,Texas,WR,70.5,200.0,9.5,30.63,,4.39,,35.5,123.0,4.2,7.13,,37921,4039050,Texas,176.0,44.0,106.0,9.0,2468.0,617.0,1386.0,124.0,32.0,4.571428571428571,9.0,0.0,60.8,15.2,20.6,13.1,245.0,61.25,80.0,42.0
89,2020,104457,Gabriel Davis,Wide Receiver,WR,UCF,Knights,UCF,http://insider.espn.com/nfl/draft/player/_/id/104457,22.0,128.0,4.0,False,,Buffalo Bills,BUF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/buf.png,6c5c1b3d32c084fda48895fbed7c1a73,216.0,74.0,27.0,156.0,57.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104457.png,2020.0,Central Florida,WR,74.0,216.0,9.25,32.25,,4.54,14.0,35.0,124.0,4.59,7.08,,39594,4243537,UCF,152.0,50.66666666666666,72.0,27.0,2447.0,815.6666666666666,1241.0,391.0,46.0,7.666666666666667,12.0,4.0,47.1,15.699999999999998,17.2,14.5,228.0,76.0,80.0,73.0
90,2020,104394,Antonio Gandy-Golden,Wide Receiver,WR,Liberty,Flames,LIB,http://insider.espn.com/nfl/draft/player/_/id/104394,36.0,142.0,4.0,False,(Compensatory Selection),Washington,WSH,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/wsh.png,9b974b594e0a5a57f9a585e3081024d2,223.0,76.0,14.0,83.0,73.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104394.png,2020.0,Liberty (VA),WR,76.0,223.0,9.63,31.75,,4.6,22.0,36.0,127.0,4.55,7.33,,40257,4029893,Liberty,150.0,75.0,79.0,71.0,2433.0,1216.5,1396.0,1037.0,53.0,8.833333333333334,10.0,3.0,32.3,16.15,17.7,14.6,123.0,61.5,73.0,50.0
91,2020,104137,Collin Johnson,Wide Receiver,WR,Texas,Longhorns,TEX,http://insider.espn.com/nfl/draft/player/_/id/104137,20.0,165.0,5.0,True,From LAR,Jacksonville Jaguars,JAX,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/jax.png,e066f9844f2397f7ef1e8dd52da38b4d,222.0,78.0,17.0,107.0,68.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104137.png,2020.0,Texas,WR,77.63,222.0,9.0,31.75,,,17.0,,,,,,41164,4039043,Texas,188.0,47.0,68.0,28.0,2624.0,656.0,985.0,315.0,30.0,3.75,7.0,2.0,54.7,13.675,14.7,11.3,170.0,42.5,48.0,37.0
92,2020,104652,John Hightower,Wide Receiver,WR,Boise State,Broncos,BSU,http://insider.espn.com/nfl/draft/player/_/id/104652,23.0,168.0,5.0,True,From NE,Philadelphia Eagles,PHI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/phi.png,b8c42ab2778367494798b3e73c4fb53c,189.0,74.0,36.0,231.0,41.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104652.png,2020.0,Boise State,WR,73.5,189.0,9.75,31.5,,4.43,,38.5,122.0,4.21,7.07,,41367,4373673,Boise State,82.0,41.0,51.0,31.0,1447.0,723.5,943.0,504.0,28.0,7.0,8.0,6.0,34.8,17.4,18.5,16.3,143.0,71.5,76.0,67.0
93,2020,104647,Isaiah Coulter,Wide Receiver,WR,Rhode Island,Rams,URI,http://insider.espn.com/nfl/draft/player/_/id/104647,26.0,171.0,5.0,False,,Houston Texans,HOU,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/hou.png,2a49427046fa9f2727b45741d18d828c,198.0,74.0,30.0,178.0,53.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104647.png,2020.0,Rhode Island,WR,73.88,198.0,9.0,31.75,,4.45,,36.0,121.0,4.62,7.28,,41496,4248504,Rhode Island,114.0,57.0,72.0,42.0,1643.0,821.5,1039.0,604.0,23.0,4.6,8.0,1.0,28.8,14.4,14.4,14.4,108.0,54.0,61.0,47.0
94,2020,104683,Darnell Mooney,Wide Receiver,WR,Tulane,Green Wave,TULN,http://insider.espn.com/nfl/draft/player/_/id/104683,28.0,173.0,5.0,True,"From BAL through LAR, MIA, and PHI",Chicago Bears,CHI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/chi.png,6890b78776493a5fa8c64d050014d456,176.0,70.0,,,,https://a.espncdn.com/i/headshots/nfldraft/players/full/104683.png,2020.0,Tulane (LA),WR,70.0,176.0,9.63,30.88,,4.38,9.0,37.0,124.0,,,,41686,4040655,Tulane,154.0,38.5,48.0,24.0,2572.0,643.0,993.0,267.0,38.0,4.75,8.0,2.0,64.30000000000001,16.075000000000003,20.7,11.1,211.0,52.75,86.0,25.0
95,2020,104140,Donovan Peoples-Jones,Wide Receiver,WR,Michigan,Wolverines,MICH,http://insider.espn.com/nfl/draft/player/_/id/104140,8.0,187.0,6.0,True,From ARI,Cleveland Browns,CLE,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/cle.png,b9f18d272360a39a7000ecb5c85d6f47,212.0,74.0,21.0,126.0,64.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104140.png,2020.0,Michigan,WR,73.63,212.0,10.13,33.5,,4.48,,44.5,139.0,,,,42201,4258195,Michigan,103.0,34.333333333333336,47.0,22.0,1327.0,442.3333333333333,612.0,277.0,28.0,4.666666666666667,8.0,0.0,38.5,12.833333333333334,13.0,12.6,168.0,56.0,79.0,41.0
96,2020,104449,Quez Watkins,Wide Receiver,WR,Southern Mississippi,Golden Eagles,USM,http://insider.espn.com/nfl/draft/player/_/id/104449,21.0,200.0,6.0,True,From PHI through CHI,Philadelphia Eagles,PHI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/phi.png,0ce27b93e2778a5252f9317d1305bdae,185.0,72.0,23.0,136.0,61.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104449.png,2020.0,Southern Mississippi,WR,72.13,185.0,9.0,32.88,,4.35,,36.5,125.0,4.36,7.28,,42924,4050373,Southern Mississippi,159.0,53.0,72.0,23.0,2404.0,801.3333333333334,1178.0,337.0,34.0,5.666666666666667,9.0,2.0,45.4,15.133333333333333,18.4,12.3,182.0,60.66666666666666,77.0,48.0
97,2020,104495,James Proche,Wide Receiver,WR,SMU,Mustangs,SMU,http://insider.espn.com/nfl/draft/player/_/id/104495,22.0,201.0,6.0,True,From BUF through MIN,Baltimore Ravens,BAL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/bal.png,f2b918dc9a83066d1650c72adeb88226,201.0,71.0,28.0,164.0,55.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104495.png,2020.0,Southern Methodist (TX),WR,70.63,201.0,9.63,29.75,,,20.0,34.5,,4.4,7.27,,43030,3916204,SMU,301.0,75.25,111.0,40.0,3949.0,987.25,1225.0,709.0,78.0,9.75,15.0,6.0,56.7,14.175,20.4,11.0,259.0,64.75,86.0,52.0
98,2020,104439,Isaiah Hodgins,Wide Receiver,WR,Oregon State,Beavers,ORST,http://insider.espn.com/nfl/draft/player/_/id/104439,28.0,207.0,6.0,True,From BAL through NE,Buffalo Bills,BUF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/buf.png,23a2d44d20f71bfd5210ee7dc2f1bd82,210.0,76.0,32.0,187.0,51.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104439.png,2020.0,Oregon State,WR,75.63,210.0,9.88,33.13,,4.61,9.0,36.5,124.0,4.12,7.01,,43428,4242540,Oregon State,176.0,58.66666666666666,86.0,31.0,2322.0,774.0,1171.0,275.0,40.0,6.666666666666667,13.0,2.0,37.3,12.433333333333335,14.8,8.9,114.0,38.0,51.0,21.0
99,2020,104239,Dezmon Patmon,Wide Receiver,WR,Washington State,Cougars,WSU,http://insider.espn.com/nfl/draft/player/_/id/104239,33.0,212.0,6.0,True,(Compensatory Selection From NE),Indianapolis Colts,IND,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ind.png,55bc42d5ef21c2103494038fa5982e03,225.0,76.0,33.0,200.0,48.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104239.png,2020.0,Washington State,WR,76.0,228.0,10.25,32.75,,4.48,15.0,36.0,132.0,4.38,7.28,,43596,4054085,Washington State,156.0,39.0,61.0,2.0,1976.0,494.0,816.0,19.0,26.0,4.333333333333333,8.0,0.0,46.8,11.7,13.4,9.5,162.0,40.5,65.0,19.0
100,2020,104693,Freddie Swain,Wide Receiver,WR,Florida,Gators,FLA,http://insider.espn.com/nfl/draft/player/_/id/104693,36.0,214.0,6.0,False,(Compensatory Selection),Seattle Seahawks,SEA,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sea.png,9e9615d5e681efd3ec061d3cae59403b,197.0,72.0,,,,https://a.espncdn.com/i/headshots/nfldraft/players/full/104693.png,2020.0,Florida,WR,72.0,199.0,9.0,30.63,,4.46,16.0,36.5,124.0,4.26,7.05,,43697,4034950,Florida,68.0,17.0,38.0,8.0,996.0,249.0,517.0,96.0,30.0,3.75,7.0,1.0,59.3,14.825,18.9,12.0,188.0,47.0,65.0,26.0
101,2020,104248,Jauan Jennings,Wide Receiver,WR,Tennessee,Volunteers,TENN,http://insider.espn.com/nfl/draft/player/_/id/104248,3.0,217.0,7.0,True,From DET,San Francisco 49ers,SF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sf.png,3abf6eac14c31c871bbf346234d9af21,215.0,75.0,42.0,278.0,34.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104248.png,2020.0,Tennessee,WR,75.13,215.0,9.0,31.63,,4.72,,29.0,119.0,,,,43893,3886598,Tennessee,146.0,29.2,59.0,3.0,2153.0,430.6,969.0,17.0,36.0,4.0,8.0,0.0,61.8,12.36,16.4,5.7,198.0,39.6,67.0,7.0
102,2020,104166,K.J. Hill,Wide Receiver,WR,Ohio State,Buckeyes,OSU,http://insider.espn.com/nfl/draft/player/_/id/104166,6.0,220.0,7.0,False,,Los Angeles Chargers,LAC,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/lac.png,52a42d8acb64e2ed74ce5ab7ad97786b,196.0,72.0,15.0,98.0,70.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104166.png,2020.0,Ohio State,WR,71.88,196.0,9.25,29.13,,4.6,17.0,32.5,114.0,,,,44116,3915522,Ohio State,201.0,50.25,70.0,18.0,2332.0,583.0,885.0,262.0,40.0,5.0,10.0,1.0,48.2,12.05,14.6,9.8,171.0,42.75,53.0,29.0
103,2020,104176,Kalija Lipscomb,Wide Receiver,WR,Vanderbilt,Commodores,VAN,http://insider.espn.com/nfl/draft/player/_/id/104176,,,,,,,,,20e2070d53899b37df2fb9f6ac9d7f15,207.0,71.875,20.0,124.0,65.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104176.png,2020.0,Vanderbilt,WR,71.88,207.0,9.38,32.88,,4.57,16.0,32.0,127.0,,,,45765,4035277,Vanderbilt,198.0,49.5,87.0,27.0,2356.0,589.0,916.0,319.0,44.0,5.5,9.0,2.0,49.7,12.425,16.5,10.5,209.0,52.25,68.0,45.0
104,2020,104478,Austin Mack,Wide Receiver,WR,Ohio State,Buckeyes,OSU,http://insider.espn.com/nfl/draft/player/_/id/104478,,,,,,,,,2f75656ae2e9ea9ce08dfdfabc3997b6,208.0,73.5,22.0,132.0,62.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104478.png,2020.0,Ohio State,WR,73.5,208.0,10.0,33.63,,4.59,,31.5,117.0,4.42,,,45967,4040623,Ohio State,79.0,19.75,27.0,2.0,1050.0,262.5,361.0,15.0,12.0,1.7142857142857142,3.0,0.0,47.9,11.975,14.3,7.5,130.0,32.5,48.0,8.0
105,2020,104202,Quartney Davis,Wide Receiver,WR,Texas A&M,Aggies,TA&M,http://insider.espn.com/nfl/draft/player/_/id/104202,,,,,,,,,814f64b950050102e39ec211fefafe8f,201.0,73.25,25.0,149.0,59.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104202.png,2020.0,Texas A&M,WR,73.25,201.0,9.5,31.38,,4.54,,35.5,,,,,46106,4035221,Texas A&M,99.0,49.5,54.0,45.0,1201.0,600.5,616.0,585.0,22.0,5.5,7.0,4.0,24.4,12.2,13.0,11.4,66.0,33.0,37.0,29.0
106,2020,104489,Binjimen Victor,Wide Receiver,WR,Ohio State,Buckeyes,OSU,http://insider.espn.com/nfl/draft/player/_/id/104489,,,,,,,,,806efd5e238c2e40b74b265ebf98b6f1,198.0,75.75,26.0,153.0,58.0,https://a.espncdn.com/i/headshots/nfldraft/players/full/104489.png,2020.0,Ohio State,WR,75.75,198.0,9.63,34.13,,4.6,9.0,35.0,128.0,,7.1,,46180,4040628,Ohio State,82.0,20.5,34.0,4.0,1312.0,328.0,545.0,64.0,36.0,4.5,7.0,1.0,64.1,16.025,16.9,15.2,180.0,45.0,60.0,25.0
